# Supertokens for Spanish (29719 total, sorted by frequency)

por favor (2 atoms, 2979 occurrences)
heredera forzosa (2 atoms, 0 occurrences)
pepitero colorado (2 atoms, 0 occurrences)
ombligo de Venus (3 atoms, 0 occurrences)
judío errante (2 atoms, 0 occurrences)
sin decir tus ni mus (5 atoms, 0 occurrences)
algunas personas dicen (3 atoms, 0 occurrences)
apéndice vermicular (2 atoms, 0 occurrences)
ahí na'ma' (4 atoms, 0 occurrences)
ver la (2 atoms, 0 occurrences)
independencia lineal (2 atoms, 0 occurrences)
llave maya (2 atoms, 0 occurrences)
sólo tomará (2 atoms, 0 occurrences)
pista de hielo (3 atoms, 0 occurrences)
me cago en tu puta madre que te parió (9 atoms, 0 occurrences)
chorlito de vincha (3 atoms, 0 occurrences)
romerito de páramo (3 atoms, 0 occurrences)
paisajismo urbano (2 atoms, 0 occurrences)
billete verde (2 atoms, 0 occurrences)
a todo gañote (3 atoms, 0 occurrences)
pelícano pardo (2 atoms, 0 occurrences)
carta amorosa (2 atoms, 0 occurrences)
enamorarse como un becerro (4 atoms, 0 occurrences)
como un cohete (3 atoms, 0 occurrences)
no pinchar ni cortar (4 atoms, 0 occurrences)
tirarse los trastos a la cabeza (6 atoms, 0 occurrences)
bueno para la (3 atoms, 0 occurrences)
cuando todo (2 atoms, 0 occurrences)
materia blanca (2 atoms, 0 occurrences)
barrera de hielo (3 atoms, 0 occurrences)
línea dura (2 atoms, 0 occurrences)
el cinturón de (3 atoms, 0 occurrences)
bicho feo (2 atoms, 0 occurrences)
jazmín chileno (2 atoms, 0 occurrences)
enebro rojo (2 atoms, 0 occurrences)
aguja colipinta (2 atoms, 0 occurrences)
saque inicial (2 atoms, 0 occurrences)
pista de aterrizaje (3 atoms, 0 occurrences)
arreglo de cuentas (3 atoms, 0 occurrences)
banco de prensa (3 atoms, 0 occurrences)
chacal dorado (2 atoms, 0 occurrences)
ácido gástrico (2 atoms, 0 occurrences)
ácido ftálico (2 atoms, 0 occurrences)
computador portátil (2 atoms, 0 occurrences)
eso va (2 atoms, 0 occurrences)
diente incisivo (2 atoms, 0 occurrences)
a todo tren (3 atoms, 0 occurrences)
irse por la pata abajo (5 atoms, 0 occurrences)
papel del horno (3 atoms, 0 occurrences)
tierra a la vista (4 atoms, 0 occurrences)
contestó el (2 atoms, 0 occurrences)
adjetivo atributivo (2 atoms, 0 occurrences)
moldura de corona (3 atoms, 0 occurrences)
vender gato por liebre (4 atoms, 0 occurrences)
ácido aspártico (2 atoms, 0 occurrences)
año sabático (2 atoms, 0 occurrences)
día feriado (2 atoms, 0 occurrences)
entrado en carnes (3 atoms, 0 occurrences)
poste indicador (2 atoms, 0 occurrences)
puerco pibil (2 atoms, 0 occurrences)
complemento agente (2 atoms, 0 occurrences)
y tú más (3 atoms, 0 occurrences)
nunca mucho cuesta poco (4 atoms, 0 occurrences)
chile dulce (2 atoms, 0 occurrences)
salir el (2 atoms, 0 occurrences)
pelea de gallos (3 atoms, 0 occurrences)
azul celeste (2 atoms, 0 occurrences)
bici de montaña (3 atoms, 0 occurrences)
carro hidrante (2 atoms, 0 occurrences)
hincar los codos (3 atoms, 0 occurrences)
pargo rojo (2 atoms, 0 occurrences)
un pie tras otro (4 atoms, 0 occurrences)
al fin y (3 atoms, 0 occurrences)
billete de banco (3 atoms, 0 occurrences)
guión bajo (2 atoms, 0 occurrences)
rosca de reyes (3 atoms, 0 occurrences)
pedir cotufas en el golfo (5 atoms, 0 occurrences)
cachora arenera (2 atoms, 0 occurrences)
punta del iceberg (3 atoms, 0 occurrences)
barrio residencial (2 atoms, 0 occurrences)
cobro de piso (3 atoms, 0 occurrences)
tejón eurasiático (2 atoms, 0 occurrences)
los pelos de (3 atoms, 0 occurrences)
pantalón de campana (3 atoms, 0 occurrences)
pescar al (2 atoms, 0 occurrences)
orbicular de los párpados (4 atoms, 0 occurrences)
nombre genérico (2 atoms, 0 occurrences)
bolsa de trabajo (3 atoms, 0 occurrences)
no tener madre (3 atoms, 0 occurrences)
ha de (2 atoms, 0 occurrences)
estornino común (2 atoms, 0 occurrences)
agua superficial (2 atoms, 0 occurrences)
chacal de lomo negro (4 atoms, 0 occurrences)
qué me cuentas (3 atoms, 0 occurrences)
arte poética (2 atoms, 0 occurrences)
sacar los pies del plato (5 atoms, 0 occurrences)
ratonero calzado (2 atoms, 0 occurrences)
dar atole con el dedo (5 atoms, 0 occurrences)
llevar el compás (3 atoms, 0 occurrences)
cachondo mental (2 atoms, 0 occurrences)
la mesa de la (4 atoms, 0 occurrences)
patria chica (2 atoms, 0 occurrences)
falda de vuelo (3 atoms, 0 occurrences)
fiebre amarilla (2 atoms, 0 occurrences)
falsa conciencia (2 atoms, 0 occurrences)
ay de mí (3 atoms, 0 occurrences)
abrir las zanjas (3 atoms, 0 occurrences)
mijo del sol (3 atoms, 0 occurrences)
tierras altas (2 atoms, 0 occurrences)
trastorno obsesivo-compulsivo (4 atoms, 0 occurrences)
por lo demás (3 atoms, 0 occurrences)
quiero pasar el (3 atoms, 0 occurrences)
nadar muy (2 atoms, 0 occurrences)
tortuga de carey (3 atoms, 0 occurrences)
quien parte y reparte se lleva la mejor parte (9 atoms, 0 occurrences)
cheque en blanco (3 atoms, 0 occurrences)
de pleno (2 atoms, 0 occurrences)
rayo gamma (2 atoms, 0 occurrences)
atentado suicida (2 atoms, 0 occurrences)
registro de conductor (3 atoms, 0 occurrences)
quinta rueda (2 atoms, 0 occurrences)
poder de resolución (3 atoms, 0 occurrences)
capital golondrino (2 atoms, 0 occurrences)
comercio justo (2 atoms, 0 occurrences)
oso negro (2 atoms, 0 occurrences)
dar la razón (3 atoms, 0 occurrences)
que ponernos al (3 atoms, 0 occurrences)
y pare usted de contar (5 atoms, 0 occurrences)
tarta de la abuela (4 atoms, 0 occurrences)
cisne mudo (2 atoms, 0 occurrences)
es mi mejor (3 atoms, 0 occurrences)
diez cuatro (2 atoms, 0 occurrences)
fue muy amable de (4 atoms, 0 occurrences)
nunca vamos (2 atoms, 0 occurrences)
dios astado (2 atoms, 0 occurrences)
sombrero de paja toquilla (4 atoms, 0 occurrences)
había forma (2 atoms, 0 occurrences)
irse por los cerros de Úbeda (6 atoms, 0 occurrences)
ama de (2 atoms, 0 occurrences)
poema de (2 atoms, 0 occurrences)
olla de cocción lenta (4 atoms, 0 occurrences)
de intento (2 atoms, 0 occurrences)
falda lápiz (2 atoms, 0 occurrences)
planchar la oreja (3 atoms, 0 occurrences)
en dos tiempos (3 atoms, 0 occurrences)
intentó en (2 atoms, 0 occurrences)
síndrome del túnel carpiano (4 atoms, 0 occurrences)
puente aéreo (2 atoms, 0 occurrences)
cola de alacrán (3 atoms, 0 occurrences)
en lo más (3 atoms, 0 occurrences)
prima hermana (2 atoms, 0 occurrences)
cinta plateada (2 atoms, 0 occurrences)
hablaba en la (3 atoms, 0 occurrences)
hierba sosa (2 atoms, 0 occurrences)
en abstracto (2 atoms, 0 occurrences)
no ver tres en un burro (6 atoms, 0 occurrences)
en mantillas (2 atoms, 0 occurrences)
enseñanza secundaria (2 atoms, 0 occurrences)
de consumo (2 atoms, 0 occurrences)
creo que tal (3 atoms, 0 occurrences)
frente por frente (3 atoms, 0 occurrences)
furgón blindado (2 atoms, 0 occurrences)
alfiler de criandera (3 atoms, 0 occurrences)
en los cuernos del toro (5 atoms, 0 occurrences)
interrupción voluntaria del embarazo (4 atoms, 0 occurrences)
tener en el bote (4 atoms, 0 occurrences)
razón de Estado (3 atoms, 0 occurrences)
vizcacha de la sierra (4 atoms, 0 occurrences)
quincuagésimo sexto (2 atoms, 0 occurrences)
echar agua al mar (4 atoms, 0 occurrences)
i latina (2 atoms, 0 occurrences)
cien por (2 atoms, 0 occurrences)
es de (2 atoms, 0 occurrences)
no vale la (3 atoms, 0 occurrences)
radiación térmica (2 atoms, 0 occurrences)
modo de articulación (3 atoms, 0 occurrences)
pastel de choclo (3 atoms, 0 occurrences)
plan de pensiones (3 atoms, 0 occurrences)
encefalitis equina venezolana (3 atoms, 0 occurrences)
carpe negro (2 atoms, 0 occurrences)
primo cuarto (2 atoms, 0 occurrences)
sudar tinta china (3 atoms, 0 occurrences)
sentar las bases (3 atoms, 0 occurrences)
de bigotes (2 atoms, 0 occurrences)
erizo común (2 atoms, 0 occurrences)
animal de carga (3 atoms, 0 occurrences)
oso viscoso (2 atoms, 0 occurrences)
fiebre reumática (2 atoms, 0 occurrences)
desde el año (3 atoms, 0 occurrences)
vender la pomada (3 atoms, 0 occurrences)
a pique (2 atoms, 0 occurrences)
de agárrate que hay curva (5 atoms, 0 occurrences)
iniciativa popular (2 atoms, 0 occurrences)
cono de viento (3 atoms, 0 occurrences)
metérsela doblada (2 atoms, 0 occurrences)
balanza de comercio (3 atoms, 0 occurrences)
a pocos lances (3 atoms, 0 occurrences)
págalo grande (2 atoms, 0 occurrences)
mundo le (2 atoms, 0 occurrences)
en la flor de la juventud (6 atoms, 0 occurrences)
políticamente correcto (2 atoms, 0 occurrences)
vete a chingar (3 atoms, 0 occurrences)
gorrión italiano (2 atoms, 0 occurrences)
ideología de género (3 atoms, 0 occurrences)
ciento por ciento (3 atoms, 0 occurrences)
agente de seguros (3 atoms, 0 occurrences)
préstamo a la gruesa (4 atoms, 0 occurrences)
q. b. s. p. (4 atoms, 0 occurrences)
autillo africano (2 atoms, 0 occurrences)
no vendas la piel del oso antes de cazarlo (9 atoms, 0 occurrences)
traje de ceremonia (3 atoms, 0 occurrences)
abrir el fuego (3 atoms, 0 occurrences)
chancaca de Paita (3 atoms, 0 occurrences)
premio gordo (2 atoms, 0 occurrences)
villa miseria (2 atoms, 0 occurrences)
siete pies de tierra (4 atoms, 0 occurrences)
muñeco porfiado (2 atoms, 0 occurrences)
futuro imperfecto (2 atoms, 0 occurrences)
activo financiero (2 atoms, 0 occurrences)
bungy jumping (2 atoms, 0 occurrences)
razones por (2 atoms, 0 occurrences)
futuro de subjuntivo (3 atoms, 0 occurrences)
trucos del oficio (3 atoms, 0 occurrences)
abrir la cabeza (3 atoms, 0 occurrences)
sacar partido (2 atoms, 0 occurrences)
amén de (2 atoms, 0 occurrences)
chacal rayado (2 atoms, 0 occurrences)
baobab africano (2 atoms, 0 occurrences)
aorta abdominal (2 atoms, 0 occurrences)
tener que irse (3 atoms, 0 occurrences)
leer la cartilla (3 atoms, 0 occurrences)
dejar tirado (2 atoms, 0 occurrences)
mala gente (2 atoms, 0 occurrences)
toma de decisiones (3 atoms, 0 occurrences)
marco alemán (2 atoms, 0 occurrences)
ave martillo (2 atoms, 0 occurrences)
puesta a punto (3 atoms, 0 occurrences)
dar la gana (3 atoms, 0 occurrences)
ácido acético glacial (3 atoms, 0 occurrences)
bla-bla-bla (5 atoms, 0 occurrences)
médula espinal (2 atoms, 0 occurrences)
cóndor de la selva (4 atoms, 0 occurrences)
del culo (2 atoms, 0 occurrences)
jarabe de palo (3 atoms, 0 occurrences)
a hombros (2 atoms, 0 occurrences)
pasarlo en grande (3 atoms, 0 occurrences)
gordolobo negro (2 atoms, 0 occurrences)
economía sumergida (2 atoms, 0 occurrences)
ala delta (2 atoms, 0 occurrences)
crisis de migraña (3 atoms, 0 occurrences)
seguir el rollo (3 atoms, 0 occurrences)
glándula mamaria (2 atoms, 0 occurrences)
poner los cachos (3 atoms, 0 occurrences)
criollo haitiano (2 atoms, 0 occurrences)
tonelada métrica (2 atoms, 0 occurrences)
al poco rato (3 atoms, 0 occurrences)
cuando tenía tres (3 atoms, 0 occurrences)
menos me (2 atoms, 0 occurrences)
enana marrón (2 atoms, 0 occurrences)
late night (2 atoms, 0 occurrences)
raíz del traidor (3 atoms, 0 occurrences)
de circunstancias (2 atoms, 0 occurrences)
a caballo regalado, no le mires el dentado (9 atoms, 0 occurrences)
entrar en caja (3 atoms, 0 occurrences)
gavilán aludo (2 atoms, 0 occurrences)
tenemos cosas que (3 atoms, 0 occurrences)
toro embolado (2 atoms, 0 occurrences)
pregunta, por (3 atoms, 0 occurrences)
nombre de guerra (3 atoms, 0 occurrences)
llevar las de ganar (4 atoms, 0 occurrences)
postura de la amazona (4 atoms, 0 occurrences)
hacer el bajo (3 atoms, 0 occurrences)
hierba de los dientes (4 atoms, 0 occurrences)
en un pensamiento (3 atoms, 0 occurrences)
romper las pelotas (3 atoms, 0 occurrences)
escuchar tu (2 atoms, 0 occurrences)
quien bien te quiere, te hará llorar (8 atoms, 0 occurrences)
ácido acrílico (2 atoms, 0 occurrences)
mil leches (2 atoms, 0 occurrences)
punzón de hielo (3 atoms, 0 occurrences)
ochenta y ún (3 atoms, 0 occurrences)
a brazo partido (3 atoms, 0 occurrences)
papá dice (2 atoms, 0 occurrences)
curva de nivel (3 atoms, 0 occurrences)
primera hora de (3 atoms, 0 occurrences)
tratamiento de textos (3 atoms, 0 occurrences)
desde que el mundo es mundo (6 atoms, 0 occurrences)
mujer mundana (2 atoms, 0 occurrences)
los unos a (3 atoms, 0 occurrences)
pingüino del Sur (3 atoms, 0 occurrences)
ley del embudo (3 atoms, 0 occurrences)
estar de mala uva (4 atoms, 0 occurrences)
mosca de la fruta (4 atoms, 0 occurrences)
verdad de Perogrullo (3 atoms, 0 occurrences)
bar de ambiente (3 atoms, 0 occurrences)
pasarlo pipa (2 atoms, 0 occurrences)
hinojillo de conejo (3 atoms, 0 occurrences)
masa molar (2 atoms, 0 occurrences)
mero murique (2 atoms, 0 occurrences)
echar las campanas al vuelo (5 atoms, 0 occurrences)
melón amargo (2 atoms, 0 occurrences)
banda de sonido (3 atoms, 0 occurrences)
lupino andino (2 atoms, 0 occurrences)
hacer la trece catorce (4 atoms, 0 occurrences)
anís estrella (2 atoms, 0 occurrences)
visita oficial (2 atoms, 0 occurrences)
café concierto (2 atoms, 0 occurrences)
conoce muy (2 atoms, 0 occurrences)
aceite de oliva virgen (4 atoms, 0 occurrences)
mantenerte a (2 atoms, 0 occurrences)
bueno, mirar (3 atoms, 0 occurrences)
durante tanto (2 atoms, 0 occurrences)
reloj cucú (2 atoms, 0 occurrences)
pata de cabra (3 atoms, 0 occurrences)
enfermedad pulmonar obstructiva crónica (4 atoms, 0 occurrences)
en antena (2 atoms, 0 occurrences)
zona verde (2 atoms, 0 occurrences)
bata de cola (3 atoms, 0 occurrences)
caballo de fuerza (3 atoms, 0 occurrences)
mear fuera del tiesto (4 atoms, 0 occurrences)
de cierta edad (3 atoms, 0 occurrences)
paladar duro (2 atoms, 0 occurrences)
línea de banda (3 atoms, 0 occurrences)
echar la pota (3 atoms, 0 occurrences)
frente de trabajo (3 atoms, 0 occurrences)
aguililla australiana (2 atoms, 0 occurrences)
deber comer (2 atoms, 0 occurrences)
tiene sentido del (3 atoms, 0 occurrences)
ciclón tropical (2 atoms, 0 occurrences)
inmunidad diplomática (2 atoms, 0 occurrences)
no tener vuelta de hoja (5 atoms, 0 occurrences)
geometría analítica (2 atoms, 0 occurrences)
orgullo gay (2 atoms, 0 occurrences)
ántrax maligno (2 atoms, 0 occurrences)
bellas letras (2 atoms, 0 occurrences)
mal que bien (3 atoms, 0 occurrences)
aguas menores (2 atoms, 0 occurrences)
tener nada contra (3 atoms, 0 occurrences)
bóveda de cañón (3 atoms, 0 occurrences)
salir del cascarón (3 atoms, 0 occurrences)
mejorando lo presente (3 atoms, 0 occurrences)
objetor de conciencia (3 atoms, 0 occurrences)
no poder más (3 atoms, 0 occurrences)
hacer eco de (3 atoms, 0 occurrences)
cortar por lo sano (4 atoms, 0 occurrences)
gallo de la peña (4 atoms, 0 occurrences)
hacer piececitos (2 atoms, 0 occurrences)
arte pop (2 atoms, 0 occurrences)
soplador de hojas (3 atoms, 0 occurrences)
impuesto real (2 atoms, 0 occurrences)
levanten la (2 atoms, 0 occurrences)
roto la (2 atoms, 0 occurrences)
tener buenas aldabas (3 atoms, 0 occurrences)
quemar llanta (2 atoms, 0 occurrences)
examen de conciencia (3 atoms, 0 occurrences)
el arte por el arte (5 atoms, 0 occurrences)
entre el bien (3 atoms, 0 occurrences)
pasta de papel (3 atoms, 0 occurrences)
a pescar al (3 atoms, 0 occurrences)
agua salobre (2 atoms, 0 occurrences)
dar manija (2 atoms, 0 occurrences)
mercado de derivados (3 atoms, 0 occurrences)
hemisferio cerebral (2 atoms, 0 occurrences)
tirar la primera piedra (4 atoms, 0 occurrences)
a marchas forzadas (3 atoms, 0 occurrences)
calle-calle (3 atoms, 0 occurrences)
fui de (2 atoms, 0 occurrences)
apéndice cecal (2 atoms, 0 occurrences)
azúcar flor (2 atoms, 0 occurrences)
echarse al agua (3 atoms, 0 occurrences)
colchón de novia (3 atoms, 0 occurrences)
y haz lo (3 atoms, 0 occurrences)
tener lugar (2 atoms, 0 occurrences)
pasar el fin (3 atoms, 0 occurrences)
para colmo de los males (5 atoms, 0 occurrences)
día hábil (2 atoms, 0 occurrences)
de primera necesidad (3 atoms, 0 occurrences)
papel de fumar (3 atoms, 0 occurrences)
ni lerdo ni perezoso (4 atoms, 0 occurrences)
caída de agua (3 atoms, 0 occurrences)
vez en la (3 atoms, 0 occurrences)
tabla de equilibrio (3 atoms, 0 occurrences)
amo, te (3 atoms, 0 occurrences)
suspensión de armas (3 atoms, 0 occurrences)
dinero negro (2 atoms, 0 occurrences)
con el rabo entre piernas (5 atoms, 0 occurrences)
murciélago vampiro (2 atoms, 0 occurrences)
adiós cará (2 atoms, 0 occurrences)
pasarlo teta (2 atoms, 0 occurrences)
dieciseisavos de final (3 atoms, 0 occurrences)
cama matrimonio (2 atoms, 0 occurrences)
ácido fumárico (2 atoms, 0 occurrences)
como lo oye (3 atoms, 0 occurrences)
tensión arterial (2 atoms, 0 occurrences)
en sustancia (2 atoms, 0 occurrences)
hoja de vida (3 atoms, 0 occurrences)
avestruz de América (3 atoms, 0 occurrences)
punto neurálgico (2 atoms, 0 occurrences)
arrendajo azul (2 atoms, 0 occurrences)
causa limeña (2 atoms, 0 occurrences)
treinta y tres (3 atoms, 0 occurrences)
en cueros (2 atoms, 0 occurrences)
puso cada (2 atoms, 0 occurrences)
abeja de miel (3 atoms, 0 occurrences)
cortar el rollo (3 atoms, 0 occurrences)
antes bien (2 atoms, 0 occurrences)
echarse el pollo (3 atoms, 0 occurrences)
cama a (2 atoms, 0 occurrences)
agente encubierta (2 atoms, 0 occurrences)
buque de guerra (3 atoms, 0 occurrences)
prensa de ajo (3 atoms, 0 occurrences)
lo vi con mis propios (5 atoms, 0 occurrences)
feliz Navidad y próspero Año Nuevo (5 atoms, 0 occurrences)
punto crítico (2 atoms, 0 occurrences)
echar un cable (3 atoms, 0 occurrences)
cuota de pantalla (3 atoms, 0 occurrences)
meter fichas (2 atoms, 0 occurrences)
latín tardío (2 atoms, 0 occurrences)
cóctel de mariscos (3 atoms, 0 occurrences)
ere eréa (2 atoms, 0 occurrences)
tensión sexual (2 atoms, 0 occurrences)
batará variable (2 atoms, 0 occurrences)
cloruro de calcio (3 atoms, 0 occurrences)
lechuza común (2 atoms, 0 occurrences)
a echar un (3 atoms, 0 occurrences)
navegador GPS (2 atoms, 0 occurrences)
mujer gamba (2 atoms, 0 occurrences)
complejo industrial (2 atoms, 0 occurrences)
tala pispa (2 atoms, 0 occurrences)
reclusión perpetua (2 atoms, 0 occurrences)
relamerse de gusto (3 atoms, 0 occurrences)
cabeza a pájaros (3 atoms, 0 occurrences)
despierto toda (2 atoms, 0 occurrences)
alfabeto radiofónico (2 atoms, 0 occurrences)
ti todo el (3 atoms, 0 occurrences)
fan de Cuties (3 atoms, 0 occurrences)
hasta la bandera (3 atoms, 0 occurrences)
humor de perros (3 atoms, 0 occurrences)
zorro plateado (2 atoms, 0 occurrences)
imán de chochetes (3 atoms, 0 occurrences)
cisne trompetero (2 atoms, 0 occurrences)
manos besa el hombre, que querría ver cortadas (9 atoms, 0 occurrences)
témpano de hielo (3 atoms, 0 occurrences)
guardar un (2 atoms, 0 occurrences)
dar de baja (3 atoms, 0 occurrences)
no hay porqué (3 atoms, 0 occurrences)
cohete a la Congreve (4 atoms, 0 occurrences)
tonina overa (2 atoms, 0 occurrences)
parte médico (2 atoms, 0 occurrences)
vida de perros (3 atoms, 0 occurrences)
de oficio (2 atoms, 0 occurrences)
liebre torda (2 atoms, 0 occurrences)
bomba H (2 atoms, 0 occurrences)
a cielo descubierto (3 atoms, 0 occurrences)
corte de casación (3 atoms, 0 occurrences)
lluvia ácida (2 atoms, 0 occurrences)
cartón yeso (2 atoms, 0 occurrences)
hacerte unas (2 atoms, 0 occurrences)
hacer números (2 atoms, 0 occurrences)
fibra muscular (2 atoms, 0 occurrences)
pin parental (2 atoms, 0 occurrences)
registro de la propiedad (4 atoms, 0 occurrences)
