# Supertokens for Portuguese (23824 total, sorted by frequency)

o que (2 atoms, 3437 occurrences)
figura de proa (3 atoms, 0 occurrences)
saco-de-gambá (5 atoms, 0 occurrences)
anti-hierárquico (3 atoms, 0 occurrences)
botar minhoca na cabeça (4 atoms, 0 occurrences)
fruta-de-manteiga (5 atoms, 0 occurrences)
Pedra Branca do Amapari (4 atoms, 0 occurrences)
mocho galego (2 atoms, 0 occurrences)
pentâmetro iâmbico (2 atoms, 0 occurrences)
agulha de tricô (3 atoms, 0 occurrences)
redor do (2 atoms, 0 occurrences)
propriedade arquimediana (2 atoms, 0 occurrences)
groselha vermelha (2 atoms, 0 occurrences)
roto falando do esfarrapado (4 atoms, 0 occurrences)
pão e circo (3 atoms, 0 occurrences)
custo de vida (3 atoms, 0 occurrences)
lugar de fala (3 atoms, 0 occurrences)
periquito-australiano (3 atoms, 0 occurrences)
tonelada métrica (2 atoms, 0 occurrences)
dia do Senhor (3 atoms, 0 occurrences)
vim, vi, venci (5 atoms, 0 occurrences)
água canalizada (2 atoms, 0 occurrences)
período glacial (2 atoms, 0 occurrences)
engenharia mecânica (2 atoms, 0 occurrences)
de ontem à (3 atoms, 0 occurrences)
ácido desoxirribonucléico (2 atoms, 0 occurrences)
da boca pra fora (4 atoms, 0 occurrences)
insensibilidade congénita à dor (4 atoms, 0 occurrences)
formiga-de-fogo (5 atoms, 0 occurrences)
de porta (2 atoms, 0 occurrences)
coruja-das-torres (5 atoms, 0 occurrences)
fazer cocó (2 atoms, 0 occurrences)
sorriso de uma orelha a outra (6 atoms, 0 occurrences)
homem de poucas (3 atoms, 0 occurrences)
o bom é inimigo do ótimo (6 atoms, 0 occurrences)
auto-suficiente (3 atoms, 0 occurrences)
cegonha-branca (3 atoms, 0 occurrences)
meter o rabo entre as pernas (6 atoms, 0 occurrences)
Washington, D.C. (3 atoms, 0 occurrences)
número puramente imaginário (3 atoms, 0 occurrences)
na velocidade da luz (4 atoms, 0 occurrences)
paisagem sonora (2 atoms, 0 occurrences)
inglês médio (2 atoms, 0 occurrences)
me erra (2 atoms, 0 occurrences)
sul-sudeste (3 atoms, 0 occurrences)
esgalhar o pessegueiro (3 atoms, 0 occurrences)
ácido acrílico (2 atoms, 0 occurrences)
papel-toalha (3 atoms, 0 occurrences)
fada dos dentes (3 atoms, 0 occurrences)
faria qualquer (2 atoms, 0 occurrences)
rei-dos-ratos (5 atoms, 0 occurrences)
erva-de-cão (5 atoms, 0 occurrences)
elefante-asiático (3 atoms, 0 occurrences)
macaco parauaçu (2 atoms, 0 occurrences)
fazer tijolo (2 atoms, 0 occurrences)
xique-xique (3 atoms, 0 occurrences)
Ahura-Masda (3 atoms, 0 occurrences)
castelo d'água (3 atoms, 0 occurrences)
gato-andino (3 atoms, 0 occurrences)
r caipira (2 atoms, 0 occurrences)
parque aquático (2 atoms, 0 occurrences)
bacalhau polar (2 atoms, 0 occurrences)
parcela de mercado (3 atoms, 0 occurrences)
o homem é o único (5 atoms, 0 occurrences)
furar a fila (3 atoms, 0 occurrences)
no ensino (2 atoms, 0 occurrences)
República da Guiné Equatorial (4 atoms, 0 occurrences)
long neck (2 atoms, 0 occurrences)
papagaio de pirata (3 atoms, 0 occurrences)
o único animal (3 atoms, 0 occurrences)
e uns quebrados (3 atoms, 0 occurrences)
acento musical (2 atoms, 0 occurrences)
república de bananas (3 atoms, 0 occurrences)
perder os sentidos (3 atoms, 0 occurrences)
picar o ponto (3 atoms, 0 occurrences)
anti-hepatite (3 atoms, 0 occurrences)
São Sebastião da Vargem Alegre (5 atoms, 0 occurrences)
anti-imprensa (3 atoms, 0 occurrences)
motor home (2 atoms, 0 occurrences)
Cruzeiro do Sul (3 atoms, 0 occurrences)
que te levou (3 atoms, 0 occurrences)
trique-traz (3 atoms, 0 occurrences)
cortar pela raiz (3 atoms, 0 occurrences)
assim é a (3 atoms, 0 occurrences)
de uma hora para outra (5 atoms, 0 occurrences)
dez e seys (3 atoms, 0 occurrences)
mão de ferro (3 atoms, 0 occurrences)
dar uma de (3 atoms, 0 occurrences)
papel machê (2 atoms, 0 occurrences)
art deco (2 atoms, 0 occurrences)
nu e cru (3 atoms, 0 occurrences)
pontapé de saída (3 atoms, 0 occurrences)
ser de casa (3 atoms, 0 occurrences)
última pessoa que eu esperava (5 atoms, 0 occurrences)
dar PT (2 atoms, 0 occurrences)
é mais fácil falar do que fazer (7 atoms, 0 occurrences)
print Screen (2 atoms, 0 occurrences)
cantiga de Natal (3 atoms, 0 occurrences)
ad nauseam (2 atoms, 0 occurrences)
saia justa (2 atoms, 0 occurrences)
anima mundi (2 atoms, 0 occurrences)
pão por Deus (3 atoms, 0 occurrences)
arte urbana (2 atoms, 0 occurrences)
sinal de menos (3 atoms, 0 occurrences)
Barra da Estiva (3 atoms, 0 occurrences)
ácido shikímico (2 atoms, 0 occurrences)
ântero-septal (3 atoms, 0 occurrences)
deixe-a em (4 atoms, 0 occurrences)
in memoriam (2 atoms, 0 occurrences)
papel amate (2 atoms, 0 occurrences)
molho tártaro (2 atoms, 0 occurrences)
macaco-japonês (3 atoms, 0 occurrences)
teoria das probabilidades (3 atoms, 0 occurrences)
figueira-do-diabo (5 atoms, 0 occurrences)
já vi esse filme (4 atoms, 0 occurrences)
Conceição do Pará (3 atoms, 0 occurrences)
posição de Trendelenburg (3 atoms, 0 occurrences)
ônus da prova (3 atoms, 0 occurrences)
rapa-tachos (3 atoms, 0 occurrences)
endereço eletrônico (2 atoms, 0 occurrences)
um modo melhor (3 atoms, 0 occurrences)
anti-humano (3 atoms, 0 occurrences)
urubu-caçador (3 atoms, 0 occurrences)
chi-coração (3 atoms, 0 occurrences)
bomba de gasolina (3 atoms, 0 occurrences)
maçarico-galego (3 atoms, 0 occurrences)
república da Letônia (3 atoms, 0 occurrences)
engenheiro Coelho (2 atoms, 0 occurrences)
parede de texto (3 atoms, 0 occurrences)
meia-idade (3 atoms, 0 occurrences)
casa lotérica (2 atoms, 0 occurrences)
televisão digital (2 atoms, 0 occurrences)
assim, assim (3 atoms, 0 occurrences)
tomar café da (3 atoms, 0 occurrences)
fazer de (2 atoms, 0 occurrences)
pão massa grossa (3 atoms, 0 occurrences)
pega-rabuda (3 atoms, 0 occurrences)
ter em vista (3 atoms, 0 occurrences)
mais vale só do que mal acompanhado (7 atoms, 0 occurrences)
classe média baixa (3 atoms, 0 occurrences)
passe-bem (3 atoms, 0 occurrences)
espinho-de-cerca (5 atoms, 0 occurrences)
dar a palavra (3 atoms, 0 occurrences)
cancelado por (2 atoms, 0 occurrences)
amêijoa-gigante (3 atoms, 0 occurrences)
solo franco (2 atoms, 0 occurrences)
tomo um (2 atoms, 0 occurrences)
Barra do Quaraí (3 atoms, 0 occurrences)
esfregar sal na ferida (4 atoms, 0 occurrences)
descer a lenha (3 atoms, 0 occurrences)
salto de esqui (3 atoms, 0 occurrences)
gordo, baleia, saco de areia (7 atoms, 0 occurrences)
caixa de texto (3 atoms, 0 occurrences)
castanha do Pará (3 atoms, 0 occurrences)
daddy issues (2 atoms, 0 occurrences)
bicho-pau (3 atoms, 0 occurrences)
cipó de boi (3 atoms, 0 occurrences)
último final de (3 atoms, 0 occurrences)
peito do pé (3 atoms, 0 occurrences)
padrão de vida (3 atoms, 0 occurrences)
pássaro na (2 atoms, 0 occurrences)
laranja azeda (2 atoms, 0 occurrences)
São Lourenço da Serra (4 atoms, 0 occurrences)
espinho de cerca (3 atoms, 0 occurrences)
difícil do (2 atoms, 0 occurrences)
uni-duni-tê (5 atoms, 0 occurrences)
tudo fica bem quando acaba bem (6 atoms, 0 occurrences)
pinheiro manso (2 atoms, 0 occurrences)
made in China (3 atoms, 0 occurrences)
você que pensa (3 atoms, 0 occurrences)
não vale a (3 atoms, 0 occurrences)
dar trela (2 atoms, 0 occurrences)
ir aos arames (3 atoms, 0 occurrences)
papoula de São Francisco (3 atoms, 0 occurrences)
pobre-diabo (3 atoms, 0 occurrences)
dirigir um (2 atoms, 0 occurrences)
cinquenta e dois (3 atoms, 0 occurrences)
boca do estômago (3 atoms, 0 occurrences)
anti-incêndio (3 atoms, 0 occurrences)
lobo-cinzento (3 atoms, 0 occurrences)
golfinho-nariz-de-garrafa (7 atoms, 0 occurrences)
placa de som (3 atoms, 0 occurrences)
caixa torácica (2 atoms, 0 occurrences)
ácido algínico (2 atoms, 0 occurrences)
cão de água (3 atoms, 0 occurrences)
Salinas da Margarida (3 atoms, 0 occurrences)
a pressa é a inimiga da perfeição (7 atoms, 0 occurrences)
lei da vantagem (3 atoms, 0 occurrences)
eclipse anular (2 atoms, 0 occurrences)
Lajes do Pico (3 atoms, 0 occurrences)
manga rosa (2 atoms, 0 occurrences)
orelha-de-judas (5 atoms, 0 occurrences)
o que aconteceu ontem à (5 atoms, 0 occurrences)
pan-arabismo (3 atoms, 0 occurrences)
em que ano da (4 atoms, 0 occurrences)
teste de Rorschach (3 atoms, 0 occurrences)
Carregal do Sal (3 atoms, 0 occurrences)
sudoeste Africano (2 atoms, 0 occurrences)
jogo do tigrinho (3 atoms, 0 occurrences)
juiz de paz (3 atoms, 0 occurrences)
livro de visitas (3 atoms, 0 occurrences)
malva-branca (3 atoms, 0 occurrences)
tatu-verdadeiro (3 atoms, 0 occurrences)
catar milho (2 atoms, 0 occurrences)
cavalo de Tróia (3 atoms, 0 occurrences)
glândula bulbouretral (2 atoms, 0 occurrences)
Ilhas do Almirantado (3 atoms, 0 occurrences)
café solúvel (2 atoms, 0 occurrences)
república Socialista Federativa da Jugoslávia (5 atoms, 0 occurrences)
jurar por Deus (3 atoms, 0 occurrences)
espinho branco (2 atoms, 0 occurrences)
jiu-jitsu (3 atoms, 0 occurrences)
ano-bom (3 atoms, 0 occurrences)
best seller (2 atoms, 0 occurrences)
pavão real (2 atoms, 0 occurrences)
lei dos Sexagenários (3 atoms, 0 occurrences)
jacaré-açu (3 atoms, 0 occurrences)
corrente alternada (2 atoms, 0 occurrences)
queijo coalho (2 atoms, 0 occurrences)
maria vai com as outras (5 atoms, 0 occurrences)
alvéolo-palatal (3 atoms, 0 occurrences)
capim-doce (3 atoms, 0 occurrences)
ácido aminossalicílico (2 atoms, 0 occurrences)
cão dos prados (3 atoms, 0 occurrences)
casa de chá (3 atoms, 0 occurrences)
ano-novo (3 atoms, 0 occurrences)
ônibus espacial (2 atoms, 0 occurrences)
síndrome de Down (3 atoms, 0 occurrences)
modo eólio (2 atoms, 0 occurrences)
anel de grupo (3 atoms, 0 occurrences)
Câmara dos Representantes (3 atoms, 0 occurrences)
rolo de massa (3 atoms, 0 occurrences)
estar de chico (3 atoms, 0 occurrences)
estrada real (2 atoms, 0 occurrences)
boa-pinta (3 atoms, 0 occurrences)
formiga-correição (3 atoms, 0 occurrences)
golo olímpico (2 atoms, 0 occurrences)
rolo de carne (3 atoms, 0 occurrences)
república Democrática Popular da Coréia (5 atoms, 0 occurrences)
capitão Leônidas Marques (3 atoms, 0 occurrences)
doença de Creutzfeldt-Jakob (5 atoms, 0 occurrences)
espaço métrico (2 atoms, 0 occurrences)
antiquark up (2 atoms, 0 occurrences)
bem durável (2 atoms, 0 occurrences)
prancha à vela (3 atoms, 0 occurrences)
alta cozinha (2 atoms, 0 occurrences)
minuto, por (3 atoms, 0 occurrences)
então por (2 atoms, 0 occurrences)
evitar como uma praga (4 atoms, 0 occurrences)
é aí (2 atoms, 0 occurrences)
pé-de-chumbo (5 atoms, 0 occurrences)
como por exemplo (3 atoms, 0 occurrences)
pós-doutoral (3 atoms, 0 occurrences)
sílex córneo (2 atoms, 0 occurrences)
cortina de Bambu (3 atoms, 0 occurrences)
cuspir no prato que comeu (5 atoms, 0 occurrences)
ir pelos ares (3 atoms, 0 occurrences)
sempre mais (2 atoms, 0 occurrences)
vitimização secundária (2 atoms, 0 occurrences)
jarro elétrico (2 atoms, 0 occurrences)
sul-rio-grandense (5 atoms, 0 occurrences)
de sol a sol (4 atoms, 0 occurrences)
diretor-geral (3 atoms, 0 occurrences)
Quinta-Feira Santa (4 atoms, 0 occurrences)
produto interno bruto (3 atoms, 0 occurrences)
o diabo que carregue (4 atoms, 0 occurrences)
si-próprio (3 atoms, 0 occurrences)
corta-mato (3 atoms, 0 occurrences)
rainha de bateria (3 atoms, 0 occurrences)
bater na porta errada (4 atoms, 0 occurrences)
cedo esta (2 atoms, 0 occurrences)
Francês é a (3 atoms, 0 occurrences)
ser mais fácil a cobra fumar do que (8 atoms, 0 occurrences)
caminho de pé posto (4 atoms, 0 occurrences)
lan house (2 atoms, 0 occurrences)
hip-hop (3 atoms, 0 occurrences)
como diria Jack o Estripador, vamos por partes (7 atoms, 0 occurrences)
ribeira-penense (3 atoms, 0 occurrences)
NP-completo (3 atoms, 0 occurrences)
aligator americano (2 atoms, 0 occurrences)
dívida ativa (2 atoms, 0 occurrences)
bisonte-europeu (3 atoms, 0 occurrences)
contador de água (3 atoms, 0 occurrences)
prisão domiciliária (2 atoms, 0 occurrences)
roda-viva (3 atoms, 0 occurrences)
são-tomense (3 atoms, 0 occurrences)
quem não chora, não mama (6 atoms, 0 occurrences)
colarinho clerical (2 atoms, 0 occurrences)
foro privilegiado (2 atoms, 0 occurrences)
pau-mandado (3 atoms, 0 occurrences)
pessoa moral (2 atoms, 0 occurrences)
lava-jato (3 atoms, 0 occurrences)
nem fodendo (2 atoms, 0 occurrences)
república do Zimbábue (3 atoms, 0 occurrences)
divertir um (2 atoms, 0 occurrences)
zona afótica (2 atoms, 0 occurrences)
pomo de Adão (3 atoms, 0 occurrences)
praia é (2 atoms, 0 occurrences)
diga-se (3 atoms, 0 occurrences)
é a diferença (3 atoms, 0 occurrences)
como não (2 atoms, 0 occurrences)
na sequência de (3 atoms, 0 occurrences)
anti-holista (3 atoms, 0 occurrences)
verde-azeitona (3 atoms, 0 occurrences)
prendedor de gravata (3 atoms, 0 occurrences)
2ª pessoa (2 atoms, 0 occurrences)
seleção natural (2 atoms, 0 occurrences)
função algébrica (2 atoms, 0 occurrences)
quem corre cansa, quem anda alcança (7 atoms, 0 occurrences)
por que fez (3 atoms, 0 occurrences)
anti-humanista (3 atoms, 0 occurrences)
não tem a ver (4 atoms, 0 occurrences)
até o cu fazer bico (5 atoms, 0 occurrences)
enjôo de viagem (3 atoms, 0 occurrences)
peixe-espátula (3 atoms, 0 occurrences)
estrela de Davi (3 atoms, 0 occurrences)
engenharia química (2 atoms, 0 occurrences)
amarelo-limão (3 atoms, 0 occurrences)
trigo-sarraceno (3 atoms, 0 occurrences)
beija-flor-de-garganta-verde (9 atoms, 0 occurrences)
à cata (2 atoms, 0 occurrences)
queda-d'água (4 atoms, 0 occurrences)
sorvete italiano (2 atoms, 0 occurrences)
grande felino (2 atoms, 0 occurrences)
frente ártica (2 atoms, 0 occurrences)
morte morrida (2 atoms, 0 occurrences)
matemática aplicada (2 atoms, 0 occurrences)
pró-labore (3 atoms, 0 occurrences)
dar mole (2 atoms, 0 occurrences)
tio paterno (2 atoms, 0 occurrences)
feijão comum (2 atoms, 0 occurrences)
cão-tinhoso (3 atoms, 0 occurrences)
São João do Oeste (4 atoms, 0 occurrences)
reino do Barém (3 atoms, 0 occurrences)
pisco-de-peito-ruivo (7 atoms, 0 occurrences)
cor de burro quando foge (5 atoms, 0 occurrences)
coração de Jesus (3 atoms, 0 occurrences)
testa de ferro (3 atoms, 0 occurrences)
peto verde (2 atoms, 0 occurrences)
gugu-dadá (3 atoms, 0 occurrences)
futebol de salão (3 atoms, 0 occurrences)
descer o cacete (3 atoms, 0 occurrences)
galo de rinha (3 atoms, 0 occurrences)
pau de palanque (3 atoms, 0 occurrences)
um para o (3 atoms, 0 occurrences)
São Domingos das Dores (4 atoms, 0 occurrences)
tinha a sua (3 atoms, 0 occurrences)
infra-som (3 atoms, 0 occurrences)
ir aos pés (3 atoms, 0 occurrences)
quinta-essencial (3 atoms, 0 occurrences)
esperar sentado (2 atoms, 0 occurrences)
Santa Cecília do Sul (4 atoms, 0 occurrences)
Rota da Seda (3 atoms, 0 occurrences)
amarelo Nápoles (2 atoms, 0 occurrences)
faz três (2 atoms, 0 occurrences)
cabo de secção (3 atoms, 0 occurrences)
máquina ferramenta (2 atoms, 0 occurrences)
trompe-l'œil (4 atoms, 0 occurrences)
calcanhar-de-Aquiles (5 atoms, 0 occurrences)
querer sol na eira e chuva no nabal (8 atoms, 0 occurrences)
torda-mergulheira (3 atoms, 0 occurrences)
o barato sai caro (4 atoms, 0 occurrences)
uma vez ou outra (4 atoms, 0 occurrences)
colher de (2 atoms, 0 occurrences)
arcado-cipriota (3 atoms, 0 occurrences)
pau-de-águia (5 atoms, 0 occurrences)
carta na (2 atoms, 0 occurrences)
há quanto (2 atoms, 0 occurrences)
bom Jesus do Amparo (4 atoms, 0 occurrences)
momento angular (2 atoms, 0 occurrences)
número de Neper (3 atoms, 0 occurrences)
geração Z (2 atoms, 0 occurrences)
ácido antranílico (2 atoms, 0 occurrences)
auto-ajuda (3 atoms, 0 occurrences)
sobre-estimar (3 atoms, 0 occurrences)
arroz bravo (2 atoms, 0 occurrences)
fórmula resolvente (2 atoms, 0 occurrences)
ataxia de Friedreich (3 atoms, 0 occurrences)
amor à (2 atoms, 0 occurrences)
bolo-rei (3 atoms, 0 occurrences)
você tem o direito (4 atoms, 0 occurrences)
navio-farol (3 atoms, 0 occurrences)
verde-maçã (3 atoms, 0 occurrences)
terceira pessoa do singular (4 atoms, 0 occurrences)
serra circular (2 atoms, 0 occurrences)
aceleração centrípeta (2 atoms, 0 occurrences)
filho de peixe, peixinho é (6 atoms, 0 occurrences)
cup noodles (2 atoms, 0 occurrences)
julgado de paz (3 atoms, 0 occurrences)
leão asiático (2 atoms, 0 occurrences)
consertar qualquer (2 atoms, 0 occurrences)
anti-imigração (3 atoms, 0 occurrences)
cascar o bico (3 atoms, 0 occurrences)
dar um malho (3 atoms, 0 occurrences)
com a breca (3 atoms, 0 occurrences)
orientador educacional (2 atoms, 0 occurrences)
cair na estrada (3 atoms, 0 occurrences)
modo subjuntivo (2 atoms, 0 occurrences)
Foz do Douro (3 atoms, 0 occurrences)
segurar o rojão (3 atoms, 0 occurrences)
tenho o direito (3 atoms, 0 occurrences)
garça-vermelha (3 atoms, 0 occurrences)
papa-mel (3 atoms, 0 occurrences)
enguia europeia (2 atoms, 0 occurrences)
mosca-de-estábulo (5 atoms, 0 occurrences)
lei básica (2 atoms, 0 occurrences)
tília americana (2 atoms, 0 occurrences)
foi para (2 atoms, 0 occurrences)
sonhe com os anjos (4 atoms, 0 occurrences)
os brancos que se entendam (5 atoms, 0 occurrences)
países baixos (2 atoms, 0 occurrences)
língua geral (2 atoms, 0 occurrences)
até de (2 atoms, 0 occurrences)
antes de tudo (3 atoms, 0 occurrences)
lontra-gigante (3 atoms, 0 occurrences)
Santana da Ponte Pensa (4 atoms, 0 occurrences)
pardal-doméstico (3 atoms, 0 occurrences)
Arca da Aliança (3 atoms, 0 occurrences)
endereço IP (2 atoms, 0 occurrences)
eu é (2 atoms, 0 occurrences)
você quer alguma (3 atoms, 0 occurrences)
gato-palheiro (3 atoms, 0 occurrences)
gol contra (2 atoms, 0 occurrences)
j-pop (3 atoms, 0 occurrences)
gostaria de um (3 atoms, 0 occurrences)
principado de Mónaco (3 atoms, 0 occurrences)
arqui-rival (3 atoms, 0 occurrences)
dois pesos (2 atoms, 0 occurrences)
quinta roda (2 atoms, 0 occurrences)
ponto triplo (2 atoms, 0 occurrences)
zona económica exclusiva (3 atoms, 0 occurrences)
osteogênese imperfeita (2 atoms, 0 occurrences)
guerra de (2 atoms, 0 occurrences)
furo jornalístico (2 atoms, 0 occurrences)
nazi-fascismo (3 atoms, 0 occurrences)
hoje do (2 atoms, 0 occurrences)
sair ganhando (2 atoms, 0 occurrences)
viver da terra (3 atoms, 0 occurrences)
caso contrário (2 atoms, 0 occurrences)
que sua (2 atoms, 0 occurrences)
cor-de-laranja (5 atoms, 0 occurrences)
mosca-de-banheiro (5 atoms, 0 occurrences)
canta muito (2 atoms, 0 occurrences)
ouriço terrestre (2 atoms, 0 occurrences)
bater as botas (3 atoms, 0 occurrences)
anglo-normando (3 atoms, 0 occurrences)
tomateiro-do-diabo (5 atoms, 0 occurrences)
República do Tadjiquistão (3 atoms, 0 occurrences)
tiro livre (2 atoms, 0 occurrences)
bate-boca (3 atoms, 0 occurrences)
Roma e Pavia não se fizeram num dia (8 atoms, 0 occurrences)
vocabulário passivo (2 atoms, 0 occurrences)
bateria social (2 atoms, 0 occurrences)
o meu guarda (3 atoms, 0 occurrences)
malva-rosa (3 atoms, 0 occurrences)
castor americano (2 atoms, 0 occurrences)
pinguim-imperador (3 atoms, 0 occurrences)
matéria cinzenta (2 atoms, 0 occurrences)
balanço de probabilidades (3 atoms, 0 occurrences)
ah ah ah (3 atoms, 0 occurrences)
aconteceu naquela (2 atoms, 0 occurrences)
tem-tem (3 atoms, 0 occurrences)
funcionário-fantasma (3 atoms, 0 occurrences)
janela cega (2 atoms, 0 occurrences)
eu tinha a sua (4 atoms, 0 occurrences)
branqueamento de capitais (3 atoms, 0 occurrences)
jogo de gato e rato (5 atoms, 0 occurrences)
pessoas ainda (2 atoms, 0 occurrences)
gastar os tubos (3 atoms, 0 occurrences)
menos até (2 atoms, 0 occurrences)
bochecha-de-velho (5 atoms, 0 occurrences)
quiser que (2 atoms, 0 occurrences)
golo de consolação (3 atoms, 0 occurrences)
preia-mar (3 atoms, 0 occurrences)
urubu-de-cabeça-preta (7 atoms, 0 occurrences)
