# Supertokens for Portuguese (31419 total, sorted by frequency)

o que (2 atoms, 3047 occurrences)
rSS da Armênia (3 atoms, 0 occurrences)
composto de Amadori (3 atoms, 0 occurrences)
vice-rainha (3 atoms, 0 occurrences)
Nova Viçosa (2 atoms, 0 occurrences)
pera doce (2 atoms, 0 occurrences)
mau-olhado (3 atoms, 0 occurrences)
transição de gênero (3 atoms, 0 occurrences)
pêssego-careca (3 atoms, 0 occurrences)
mini-saia (3 atoms, 0 occurrences)
São Martinho (2 atoms, 0 occurrences)
relatividade geral (2 atoms, 0 occurrences)
meio-sangue (3 atoms, 0 occurrences)
fura-Fila (3 atoms, 0 occurrences)
dar bobeira (2 atoms, 0 occurrences)
atirar a primeira pedra (4 atoms, 0 occurrences)
Nova Prata (2 atoms, 0 occurrences)
escovar urubu (2 atoms, 0 occurrences)
brasão de armas (3 atoms, 0 occurrences)
notação algébrica (2 atoms, 0 occurrences)
água dura (2 atoms, 0 occurrences)
Renânia do Norte-Vestfália (5 atoms, 0 occurrences)
bungee jumping (2 atoms, 0 occurrences)
anel abdominal (2 atoms, 0 occurrences)
urso-branco (3 atoms, 0 occurrences)
Semana Santa (2 atoms, 0 occurrences)
reator nuclear (2 atoms, 0 occurrences)
República de Botsuana (3 atoms, 0 occurrences)
esgalhar o pessegueiro (3 atoms, 0 occurrences)
dogo argentino (2 atoms, 0 occurrences)
de envolta com (3 atoms, 0 occurrences)
senador Guiomard (2 atoms, 0 occurrences)
fora de hora (3 atoms, 0 occurrences)
fogo-corredor (3 atoms, 0 occurrences)
chefe de justiça (3 atoms, 0 occurrences)
bico de viúva (3 atoms, 0 occurrences)
viúva-negra (3 atoms, 0 occurrences)
amarelo Nápoles (2 atoms, 0 occurrences)
noblesse oblige (2 atoms, 0 occurrences)
elefante-africano (3 atoms, 0 occurrences)
erva-de-cão (5 atoms, 0 occurrences)
zero absoluto (2 atoms, 0 occurrences)
nova-iorquino (3 atoms, 0 occurrences)
Terra Santa (2 atoms, 0 occurrences)
anti-Markovnikov (3 atoms, 0 occurrences)
mobiliário urbano (2 atoms, 0 occurrences)
pinheiro de natal (3 atoms, 0 occurrences)
bem-posto (3 atoms, 0 occurrences)
malformação de Chiari (3 atoms, 0 occurrences)
à letra (2 atoms, 0 occurrences)
supremo tribunal (2 atoms, 0 occurrences)
e olha que (3 atoms, 0 occurrences)
igreja Apostólica Armênia (3 atoms, 0 occurrences)
bel-prazer (3 atoms, 0 occurrences)
cão selvagem africano (3 atoms, 0 occurrences)
fruto-do-conde (5 atoms, 0 occurrences)
às cavalitas (2 atoms, 0 occurrences)
Nova Déli (2 atoms, 0 occurrences)
alça néfrica (2 atoms, 0 occurrences)
Wallis e Futuna (3 atoms, 0 occurrences)
respiração artificial (2 atoms, 0 occurrences)
física atómica (2 atoms, 0 occurrences)
banana-pão (3 atoms, 0 occurrences)
padrão-ouro (3 atoms, 0 occurrences)
Castelo-Branco (3 atoms, 0 occurrences)
guarda costeira (2 atoms, 0 occurrences)
gira-discos (3 atoms, 0 occurrences)
salão do Reino (3 atoms, 0 occurrences)
países baixos (2 atoms, 0 occurrences)
alfinete de fralda (3 atoms, 0 occurrences)
queda-d'água (3 atoms, 0 occurrences)
espada-de-são-jorge (7 atoms, 0 occurrences)
urubu-de-cabeça-amarela (7 atoms, 0 occurrences)
sossegar o facho (3 atoms, 0 occurrences)
narrador não-confiável (4 atoms, 0 occurrences)
caixa econômica (2 atoms, 0 occurrences)
Idanha-a-Nova (5 atoms, 0 occurrences)
angry Young Man (3 atoms, 0 occurrences)
2ª pessoa (2 atoms, 0 occurrences)
Oriente Próximo (2 atoms, 0 occurrences)
água-benta (3 atoms, 0 occurrences)
ácido cianídrico (2 atoms, 0 occurrences)
idade do Ferro (3 atoms, 0 occurrences)
rã-pimenta (3 atoms, 0 occurrences)
garça-cinzenta (3 atoms, 0 occurrences)
meter o pau (3 atoms, 0 occurrences)
dia dos Namorados (3 atoms, 0 occurrences)
tiro direto (2 atoms, 0 occurrences)
alfinete-de-dama (5 atoms, 0 occurrences)
Braço do Trombudo (3 atoms, 0 occurrences)
queimadura de segundo grau (4 atoms, 0 occurrences)
Extremo-Oriente (3 atoms, 0 occurrences)
2 Crônicas (2 atoms, 0 occurrences)
bagagem de porão (3 atoms, 0 occurrences)
Gengis Cão (2 atoms, 0 occurrences)
mais-querer (3 atoms, 0 occurrences)
sexta-feira Santa (4 atoms, 0 occurrences)
setenta e um (3 atoms, 0 occurrences)
pré-imagem (3 atoms, 0 occurrences)
agar-agar (3 atoms, 0 occurrences)
ácido adenílico (2 atoms, 0 occurrences)
vitória-régia (3 atoms, 0 occurrences)
em voga (2 atoms, 0 occurrences)
problema do caixeiro viajante (4 atoms, 0 occurrences)
enviar um pix (3 atoms, 0 occurrences)
interacção fundamental (2 atoms, 0 occurrences)
el-rei (3 atoms, 0 occurrences)
modulação em fase (3 atoms, 0 occurrences)
geometria não-euclidiana (4 atoms, 0 occurrences)
arma química (2 atoms, 0 occurrences)
galinha d'angola (3 atoms, 0 occurrences)
soda limonada (2 atoms, 0 occurrences)
São João do Polêsine (4 atoms, 0 occurrences)
lentilha-d'água (3 atoms, 0 occurrences)
Novo Tiradentes (2 atoms, 0 occurrences)
momento linear (2 atoms, 0 occurrences)
limpar a barra (3 atoms, 0 occurrences)
Morro Agudo (2 atoms, 0 occurrences)
vira-cu (3 atoms, 0 occurrences)
focinho de porco não é tomada (6 atoms, 0 occurrences)
direção-geral (3 atoms, 0 occurrences)
álgebra abstrata (2 atoms, 0 occurrences)
surucuá-grande-de-barriga-amarela (9 atoms, 0 occurrences)
encarar de frente (3 atoms, 0 occurrences)
Golfo de Bótnia (3 atoms, 0 occurrences)
fato-de-macaco (5 atoms, 0 occurrences)
castelo de cartas (3 atoms, 0 occurrences)
supergigante azul (2 atoms, 0 occurrences)
fórmula química (2 atoms, 0 occurrences)
Desterro do Melo (3 atoms, 0 occurrences)
creme azedo (2 atoms, 0 occurrences)
agente laranja (2 atoms, 0 occurrences)
Pato Donald (2 atoms, 0 occurrences)
Monte Alegre dos Campos (3 atoms, 0 occurrences)
carvão animal (2 atoms, 0 occurrences)
brinco-de-viúva (5 atoms, 0 occurrences)
receber pix (2 atoms, 0 occurrences)
cientista da computação (3 atoms, 0 occurrences)
massa azeda (2 atoms, 0 occurrences)
Deus ajuda quem se ajuda (5 atoms, 0 occurrences)
câmara alta (2 atoms, 0 occurrences)
seleção natural (2 atoms, 0 occurrences)
erupção solar (2 atoms, 0 occurrences)
língua-de-ovelha (5 atoms, 0 occurrences)
engenharia de software (3 atoms, 0 occurrences)
virada de mesa (3 atoms, 0 occurrences)
bolha ponto com (3 atoms, 0 occurrences)
dez e seis (3 atoms, 0 occurrences)
anti-incesto (3 atoms, 0 occurrences)
furta-cor (3 atoms, 0 occurrences)
reticulado completo (2 atoms, 0 occurrences)
pé na tábua (3 atoms, 0 occurrences)
peão de brega (3 atoms, 0 occurrences)
bicho-homem (3 atoms, 0 occurrences)
em efígie (2 atoms, 0 occurrences)
endereço eletrónico (2 atoms, 0 occurrences)
Jaraguá do Sul (3 atoms, 0 occurrences)
Céu Azul (2 atoms, 0 occurrences)
Brasilândia do Sul (3 atoms, 0 occurrences)
coisa-em-si (5 atoms, 0 occurrences)
sem grilo (2 atoms, 0 occurrences)
quark up (2 atoms, 0 occurrences)
modulação de amplitude (3 atoms, 0 occurrences)
caixa clara (2 atoms, 0 occurrences)
instrumento de corda (3 atoms, 0 occurrences)
petróleo bruto (2 atoms, 0 occurrences)
sub-humana (3 atoms, 0 occurrences)
tuba uterina (2 atoms, 0 occurrences)
meio-termo (3 atoms, 0 occurrences)
1 Reis (2 atoms, 0 occurrences)
roupa interior (2 atoms, 0 occurrences)
entre o cão e o lobo (6 atoms, 0 occurrences)
serrote de ponta (3 atoms, 0 occurrences)
silhueta de ampulheta (3 atoms, 0 occurrences)
chapa-branca (3 atoms, 0 occurrences)
família nuclear (2 atoms, 0 occurrences)
membrana celular (2 atoms, 0 occurrences)
nem que chovam canivetes (4 atoms, 0 occurrences)
rock alternativo (2 atoms, 0 occurrences)
Novo Horizonte (2 atoms, 0 occurrences)
Washington D.C. (2 atoms, 0 occurrences)
Barba Azul (2 atoms, 0 occurrences)
Proença-a-Nova (5 atoms, 0 occurrences)
lobo-marinho (3 atoms, 0 occurrences)
zé fini (2 atoms, 0 occurrences)
Zona Norte (2 atoms, 0 occurrences)
saia justa (2 atoms, 0 occurrences)
fora da caixa (3 atoms, 0 occurrences)
lançamento do disco (3 atoms, 0 occurrences)
dar uma banana (3 atoms, 0 occurrences)
gelo negro (2 atoms, 0 occurrences)
espírito áspero (2 atoms, 0 occurrences)
absorvente íntimo (2 atoms, 0 occurrences)
prima donna (2 atoms, 0 occurrences)
pré-adolescência (3 atoms, 0 occurrences)
violência doméstica (2 atoms, 0 occurrences)
livro eletrónico (2 atoms, 0 occurrences)
pão careca (2 atoms, 0 occurrences)
air guitar (2 atoms, 0 occurrences)
efeito Mandela (2 atoms, 0 occurrences)
lusque-fusque (3 atoms, 0 occurrences)
pomo-de-Adão (5 atoms, 0 occurrences)
sem futuro (2 atoms, 0 occurrences)
funk carioca (2 atoms, 0 occurrences)
estrela de neutrões (3 atoms, 0 occurrences)
proto-indo-européia (5 atoms, 0 occurrences)
águia-pequena (3 atoms, 0 occurrences)
queijo de coalho (3 atoms, 0 occurrences)
Alexandre Magno (2 atoms, 0 occurrences)
desvio para o vermelho (4 atoms, 0 occurrences)
bunda-mole (3 atoms, 0 occurrences)
administrador de banco de dados (5 atoms, 0 occurrences)
ântero-medialmente (3 atoms, 0 occurrences)
Itambé do Mato Dentro (4 atoms, 0 occurrences)
dado que (2 atoms, 0 occurrences)
corda bamba (2 atoms, 0 occurrences)
Senador Firmino (2 atoms, 0 occurrences)
alta-costura (3 atoms, 0 occurrences)
Martins Soares (2 atoms, 0 occurrences)
anêmona dos bosques (3 atoms, 0 occurrences)
malhar enquanto o ferro está quente (6 atoms, 0 occurrences)
bico de mamadeira (3 atoms, 0 occurrences)
vez por outra (3 atoms, 0 occurrences)
varejeira azul (2 atoms, 0 occurrences)
bolsa de colostomia (3 atoms, 0 occurrences)
funcionária-fantasma (3 atoms, 0 occurrences)
fazer cocô (2 atoms, 0 occurrences)
papel-machê (3 atoms, 0 occurrences)
cipó-florão (3 atoms, 0 occurrences)
Jardim do Éden (3 atoms, 0 occurrences)
a priori (2 atoms, 0 occurrences)
marco alemão (2 atoms, 0 occurrences)
pique-esconde (3 atoms, 0 occurrences)
ouvido médio (2 atoms, 0 occurrences)
best-seller (3 atoms, 0 occurrences)
Outubro Rosa (2 atoms, 0 occurrences)
gugu-dadá (3 atoms, 0 occurrences)
síndrome de Edwards (3 atoms, 0 occurrences)
ancien régime (2 atoms, 0 occurrences)
ântero-superior (3 atoms, 0 occurrences)
Rio Grande (2 atoms, 0 occurrences)
tV de plasma (3 atoms, 0 occurrences)
anti-hiperglicémico (3 atoms, 0 occurrences)
número cardinal (2 atoms, 0 occurrences)
Black Fraude (2 atoms, 0 occurrences)
constante de Avogadro (3 atoms, 0 occurrences)
tirar as palavras da boca (5 atoms, 0 occurrences)
Vista Alegre (2 atoms, 0 occurrences)
Organização do Tratado de Segurança Coletiva (6 atoms, 0 occurrences)
Terra de Van Diemen (3 atoms, 0 occurrences)
quando um não quer, dois não brigam (8 atoms, 0 occurrences)
lobo mexicano (2 atoms, 0 occurrences)
peixe-de-briga (5 atoms, 0 occurrences)
num passe de mágica (4 atoms, 0 occurrences)
empurra-empurra (3 atoms, 0 occurrences)
Alcácer-Ceguer (3 atoms, 0 occurrences)
ferro na boneca (3 atoms, 0 occurrences)
zona abissal (2 atoms, 0 occurrences)
meio-campo (3 atoms, 0 occurrences)
Rio Vermelho (2 atoms, 0 occurrences)
acrodermatite enteropática (2 atoms, 0 occurrences)
enviar pix (2 atoms, 0 occurrences)
Senhora dos Remédios (3 atoms, 0 occurrences)
rede neuronal (2 atoms, 0 occurrences)
até a segunda ordem (4 atoms, 0 occurrences)
alma mater (2 atoms, 0 occurrences)
Império Persa (2 atoms, 0 occurrences)
tatu-bola (3 atoms, 0 occurrences)
arara-canindé (3 atoms, 0 occurrences)
por a + b (4 atoms, 0 occurrences)
estrela-do-mar (5 atoms, 0 occurrences)
São Pedro e Miquelon (3 atoms, 0 occurrences)
bem-falante (3 atoms, 0 occurrences)
happy hour (2 atoms, 0 occurrences)
bicho-pau (3 atoms, 0 occurrences)
testemunha de Jeová (3 atoms, 0 occurrences)
Zona Euro (2 atoms, 0 occurrences)
a fila anda (3 atoms, 0 occurrences)
amargar banco (2 atoms, 0 occurrences)
cílios postiços (2 atoms, 0 occurrences)
concreto reforçado (2 atoms, 0 occurrences)
Ilhas Pitcairn (2 atoms, 0 occurrences)
day use (2 atoms, 0 occurrences)
faia-preta (3 atoms, 0 occurrences)
texugo-americano (3 atoms, 0 occurrences)
para todos os efeitos (4 atoms, 0 occurrences)
pretérito imperfeito (2 atoms, 0 occurrences)
reino da Suécia (3 atoms, 0 occurrences)
hip-hop (3 atoms, 0 occurrences)
mata-leão (3 atoms, 0 occurrences)
tomate-cereja (3 atoms, 0 occurrences)
mercado altista (2 atoms, 0 occurrences)
belas-letras (3 atoms, 0 occurrences)
pintar o sete (3 atoms, 0 occurrences)
dar um toque (3 atoms, 0 occurrences)
idade do gelo (3 atoms, 0 occurrences)
crescer o olho (3 atoms, 0 occurrences)
acabar em pizza (3 atoms, 0 occurrences)
campo vetorial (2 atoms, 0 occurrences)
Ferreira do Alentejo (3 atoms, 0 occurrences)
do balacobaco (2 atoms, 0 occurrences)
o bicho pega (3 atoms, 0 occurrences)
arroz-bravo (3 atoms, 0 occurrences)
de onde em onde (4 atoms, 0 occurrences)
Santa Albertina (2 atoms, 0 occurrences)
calendário gregoriano (2 atoms, 0 occurrences)
engolir a seco (3 atoms, 0 occurrences)
pontapé de saída (3 atoms, 0 occurrences)
crioulo jamaicano (2 atoms, 0 occurrences)
gato-bravo (3 atoms, 0 occurrences)
todos os direitos reservados (4 atoms, 0 occurrences)
camada de abscisão (3 atoms, 0 occurrences)
Timor Lorosae (2 atoms, 0 occurrences)
São João Evangelista (3 atoms, 0 occurrences)
black metal (2 atoms, 0 occurrences)
anátomo-cirúrgico (3 atoms, 0 occurrences)
Akrotiri e Dhekelia (3 atoms, 0 occurrences)
prisão domiciliária (2 atoms, 0 occurrences)
como um elefante em uma loja de louças (8 atoms, 0 occurrences)
bi-sectriz (3 atoms, 0 occurrences)
uma nota firme (3 atoms, 0 occurrences)
Dubai Brasileira (2 atoms, 0 occurrences)
com a respiração em suspenso (5 atoms, 0 occurrences)
açafrão-das-índias (5 atoms, 0 occurrences)
lançamento de disco (3 atoms, 0 occurrences)
com que cara (3 atoms, 0 occurrences)
camisa-de-vênus (5 atoms, 0 occurrences)
classe lateral à esquerda (4 atoms, 0 occurrences)
estação móvel (2 atoms, 0 occurrences)
agora já foi (3 atoms, 0 occurrences)
não é assim que a banda toca (7 atoms, 0 occurrences)
porta-fólio (3 atoms, 0 occurrences)
cama elástica (2 atoms, 0 occurrences)
Maria Juana (2 atoms, 0 occurrences)
porta-beatas (3 atoms, 0 occurrences)
espaço euclidiano (2 atoms, 0 occurrences)
república de bananas (3 atoms, 0 occurrences)
método comparativo (2 atoms, 0 occurrences)
gola alta (2 atoms, 0 occurrences)
Campo do Tenente (3 atoms, 0 occurrences)
placa tectônica (2 atoms, 0 occurrences)
câmara dos Representantes (3 atoms, 0 occurrences)
pôr os pés em polvorosa (5 atoms, 0 occurrences)
crise dramática (2 atoms, 0 occurrences)
lula-gigante (3 atoms, 0 occurrences)
Prússia Oriental (2 atoms, 0 occurrences)
ouriço terrestre (2 atoms, 0 occurrences)
anti-rock (3 atoms, 0 occurrences)
fato espacial (2 atoms, 0 occurrences)
ponte de Wheatstone (3 atoms, 0 occurrences)
comtanto que (2 atoms, 0 occurrences)
estado insular (2 atoms, 0 occurrences)
social-democracia (3 atoms, 0 occurrences)
cão da pradaria (3 atoms, 0 occurrences)
cavaleiro errante (2 atoms, 0 occurrences)
não existe almoço de graça (5 atoms, 0 occurrences)
Macedônia do Norte (3 atoms, 0 occurrences)
óleo vegetal (2 atoms, 0 occurrences)
dia de Ação de Graças (3 atoms, 0 occurrences)
Alcalá de Henares (3 atoms, 0 occurrences)
núcleo atômico (2 atoms, 0 occurrences)
anti-historicismo (3 atoms, 0 occurrences)
sex shop (2 atoms, 0 occurrences)
canhão de água (3 atoms, 0 occurrences)
ou vai ou racha (4 atoms, 0 occurrences)
República do Congo (3 atoms, 0 occurrences)
grande osso (2 atoms, 0 occurrences)
Dirce Reis (2 atoms, 0 occurrences)
Deus te crie (3 atoms, 0 occurrences)
hard rock (2 atoms, 0 occurrences)
ácido linoléico (2 atoms, 0 occurrences)
Sete Lagoas (2 atoms, 0 occurrences)
central nuclear (2 atoms, 0 occurrences)
falcão-peregrino (3 atoms, 0 occurrences)
casaca-de-couro-amarelo (7 atoms, 0 occurrences)
história de pescador (3 atoms, 0 occurrences)
pato mandarim (2 atoms, 0 occurrences)
princípio da não-agressão (5 atoms, 0 occurrences)
na descontra (2 atoms, 0 occurrences)
bicho de peluche (3 atoms, 0 occurrences)
cavar a própria cova (4 atoms, 0 occurrences)
Cruzeiro do Oeste (3 atoms, 0 occurrences)
crime contra a humanidade (4 atoms, 0 occurrences)
chapéu coco (2 atoms, 0 occurrences)
física de partículas (3 atoms, 0 occurrences)
Leo Minor (2 atoms, 0 occurrences)
Rio Grande da Serra (4 atoms, 0 occurrences)
República de Weimar (3 atoms, 0 occurrences)
maria-vai-com-as-outras (9 atoms, 0 occurrences)
Plano Real (2 atoms, 0 occurrences)
ácido araquídico (2 atoms, 0 occurrences)
Câmara dos Comuns (3 atoms, 0 occurrences)
São João da Madeira (4 atoms, 0 occurrences)
com a pulga atrás da orelha (6 atoms, 0 occurrences)
neo-imperial (3 atoms, 0 occurrences)
clínico geral (2 atoms, 0 occurrences)
mangue-preto (3 atoms, 0 occurrences)
penalidade máxima (2 atoms, 0 occurrences)
Idade das Trevas (3 atoms, 0 occurrences)
chaise longue (2 atoms, 0 occurrences)
presunto de York (3 atoms, 0 occurrences)
pingo de gente (3 atoms, 0 occurrences)
aula magna (2 atoms, 0 occurrences)
Ossétia do Norte (3 atoms, 0 occurrences)
Sede Nova (2 atoms, 0 occurrences)
mocho galego (2 atoms, 0 occurrences)
varredora de rua (3 atoms, 0 occurrences)
saca-rabo (3 atoms, 0 occurrences)
Mar Frísio (2 atoms, 0 occurrences)
juke-box (3 atoms, 0 occurrences)
carro de bombeiros (3 atoms, 0 occurrences)
trinta e sete (3 atoms, 0 occurrences)
glândula suprarrenal (2 atoms, 0 occurrences)
«» (3 atoms, 0 occurrences)
di-hidrogénio (3 atoms, 0 occurrences)
sub-rés-do-chão (7 atoms, 0 occurrences)
fazer merda (2 atoms, 0 occurrences)
assoar o nariz (3 atoms, 0 occurrences)
germânico comum (2 atoms, 0 occurrences)
cadeia alimentar (2 atoms, 0 occurrences)
Nova Luzitânia (2 atoms, 0 occurrences)
tatu-veado (3 atoms, 0 occurrences)
Nova Europa (2 atoms, 0 occurrences)
semi-deus (3 atoms, 0 occurrences)
Rio Novo (2 atoms, 0 occurrences)
ântero-medial (3 atoms, 0 occurrences)
cabine de pilotagem (3 atoms, 0 occurrences)
falange distal (2 atoms, 0 occurrences)
contador da água (3 atoms, 0 occurrences)
tacada de aproximação (3 atoms, 0 occurrences)
chefe de estação (3 atoms, 0 occurrences)
pastor-alemão (3 atoms, 0 occurrences)
mal necessário (2 atoms, 0 occurrences)
São Raimundo das Mangabeiras (4 atoms, 0 occurrences)
Tenente Portela (2 atoms, 0 occurrences)
El Dorado (2 atoms, 0 occurrences)
peixe de briga (3 atoms, 0 occurrences)
Nova Odessa (2 atoms, 0 occurrences)
carabina de ar (3 atoms, 0 occurrences)
boas Festas (2 atoms, 0 occurrences)
Bom Retiro (2 atoms, 0 occurrences)
assistência humanitária (2 atoms, 0 occurrences)
fluido pré-ejaculatório (4 atoms, 0 occurrences)
linguística histórica (2 atoms, 0 occurrences)
glândula apócrina (2 atoms, 0 occurrences)
dar com os burros n'água (5 atoms, 0 occurrences)
baby look (2 atoms, 0 occurrences)
macaco cairara (2 atoms, 0 occurrences)
aglomerado estelar (2 atoms, 0 occurrences)
piolho do púbis (3 atoms, 0 occurrences)
República da Macedónia (3 atoms, 0 occurrences)
estar por um fio (4 atoms, 0 occurrences)
linha de Armstrong (3 atoms, 0 occurrences)
dar pau (2 atoms, 0 occurrences)
fato-macaco (3 atoms, 0 occurrences)
escolher a dedo (3 atoms, 0 occurrences)
lixo electrónico (2 atoms, 0 occurrences)
serial killer (2 atoms, 0 occurrences)
mocho pequeno (2 atoms, 0 occurrences)
fazer cocó (2 atoms, 0 occurrences)
bug do milénio (3 atoms, 0 occurrences)
arte pela arte (3 atoms, 0 occurrences)
República da Macedónia do Norte (5 atoms, 0 occurrences)
novo rico (2 atoms, 0 occurrences)
Pedra Azul (2 atoms, 0 occurrences)
pequena-burguesia (3 atoms, 0 occurrences)
Braço do Norte (3 atoms, 0 occurrences)
que tal se (3 atoms, 0 occurrences)
cadeira de praia (3 atoms, 0 occurrences)
anti-heroicamente (3 atoms, 0 occurrences)
era Comum (2 atoms, 0 occurrences)
baixar a bolinha (3 atoms, 0 occurrences)
à bolonhesa (2 atoms, 0 occurrences)
comes e bebes (3 atoms, 0 occurrences)
dar distância (2 atoms, 0 occurrences)
porta a porta (3 atoms, 0 occurrences)
um dia não são dias (5 atoms, 0 occurrences)
