# Supertokens for French (31875 total, sorted by frequency)

c'est (2 atoms, 4288 occurrences)
au compte-gouttes (4 atoms, 0 occurrences)
porte-monnaie (3 atoms, 0 occurrences)
comme de colin-tampon (3 atoms, 0 occurrences)
chien guide d'aveugle (4 atoms, 0 occurrences)
mot d'esprit (3 atoms, 0 occurrences)
poule au pot (3 atoms, 0 occurrences)
ne pas être né de la dernière pluie (8 atoms, 0 occurrences)
chevelure de Bérénice (3 atoms, 0 occurrences)
tordre le nez (3 atoms, 0 occurrences)
mobilier urbain (2 atoms, 0 occurrences)
cale-porte (3 atoms, 0 occurrences)
cinquante-cinquième (3 atoms, 0 occurrences)
remettre les pieds sur terre (5 atoms, 0 occurrences)
porte-cigares (3 atoms, 0 occurrences)
répondre présent (2 atoms, 0 occurrences)
maison d'hôtes (3 atoms, 0 occurrences)
trouble obsessionnel compulsif (3 atoms, 0 occurrences)
mettre sa main au feu (5 atoms, 0 occurrences)
état de choses (3 atoms, 0 occurrences)
retour à (2 atoms, 0 occurrences)
à visage découvert (3 atoms, 0 occurrences)
recharger ses batteries (3 atoms, 0 occurrences)
faire la navette (3 atoms, 0 occurrences)
sans artifice (2 atoms, 0 occurrences)
les uns des (3 atoms, 0 occurrences)
gloubi-boulga (3 atoms, 0 occurrences)
inversion accusatoire (2 atoms, 0 occurrences)
vert de peur (3 atoms, 0 occurrences)
castor d'Europe (3 atoms, 0 occurrences)
garde-française (3 atoms, 0 occurrences)
système lymphatique (2 atoms, 0 occurrences)
allocation familiale (2 atoms, 0 occurrences)
plutôt deux fois qu'une (5 atoms, 0 occurrences)
trouver sa voie (3 atoms, 0 occurrences)
judaïsme libéral (2 atoms, 0 occurrences)
monde des Idées (3 atoms, 0 occurrences)
chêne de Charles II (3 atoms, 0 occurrences)
y mettre du sien (4 atoms, 0 occurrences)
faire route (2 atoms, 0 occurrences)
cabinet d'aisance (3 atoms, 0 occurrences)
regroupement familial (2 atoms, 0 occurrences)
faire son possible (3 atoms, 0 occurrences)
extra-parlementaire (3 atoms, 0 occurrences)
radio-nucléide (3 atoms, 0 occurrences)
pète-sec (3 atoms, 0 occurrences)
fibre optique (2 atoms, 0 occurrences)
faire bonne mine à mauvais jeu (6 atoms, 0 occurrences)
devoir de diligence (3 atoms, 0 occurrences)
planche à (2 atoms, 0 occurrences)
du dernier chic (3 atoms, 0 occurrences)
vendre son corps (3 atoms, 0 occurrences)
son reflet (2 atoms, 0 occurrences)
les briser menues (3 atoms, 0 occurrences)
avoir tout pour soi (4 atoms, 0 occurrences)
retour de bâton (3 atoms, 0 occurrences)
copie conforme (2 atoms, 0 occurrences)
cancer vert (2 atoms, 0 occurrences)
feu bactérien (2 atoms, 0 occurrences)
du plus (2 atoms, 0 occurrences)
trou normand (2 atoms, 0 occurrences)
quarante et unième (3 atoms, 0 occurrences)
hippopotame nain (2 atoms, 0 occurrences)
état client (2 atoms, 0 occurrences)
petite nyctale (2 atoms, 0 occurrences)
centrale thermique (2 atoms, 0 occurrences)
hyène-garou (3 atoms, 0 occurrences)
maintenant, c' (3 atoms, 0 occurrences)
à coup sûr (3 atoms, 0 occurrences)
liberté de panorama (3 atoms, 0 occurrences)
opéra-féerie (3 atoms, 0 occurrences)
se mettre martel en tête (5 atoms, 0 occurrences)
faire référence (2 atoms, 0 occurrences)
au goût de (3 atoms, 0 occurrences)
faire salle comble (3 atoms, 0 occurrences)
chaude lapine (2 atoms, 0 occurrences)
art brut (2 atoms, 0 occurrences)
embolie pulmonaire (2 atoms, 0 occurrences)
à la volée (3 atoms, 0 occurrences)
aberration sphérique (2 atoms, 0 occurrences)
tourner autour (2 atoms, 0 occurrences)
droit à l'image (4 atoms, 0 occurrences)
acide filicique (2 atoms, 0 occurrences)
griffer la glace (3 atoms, 0 occurrences)
corps céleste (2 atoms, 0 occurrences)
Niman Katchina (2 atoms, 0 occurrences)
jamais je (2 atoms, 0 occurrences)
non-euclidien (3 atoms, 0 occurrences)
tarin des aulnes (3 atoms, 0 occurrences)
organisme génétiquement modifié (3 atoms, 0 occurrences)
tuer le messager (3 atoms, 0 occurrences)
péter le feu (3 atoms, 0 occurrences)
lot de consolation (3 atoms, 0 occurrences)
pommes soufflées (2 atoms, 0 occurrences)
baisser le rideau (3 atoms, 0 occurrences)
chouette hulotte (2 atoms, 0 occurrences)
national-socialisme (3 atoms, 0 occurrences)
pousser des cris d'orfraie (5 atoms, 0 occurrences)
à flanc de (3 atoms, 0 occurrences)
social-démocratie (3 atoms, 0 occurrences)
you-you (3 atoms, 0 occurrences)
coiffer sur le poteau (4 atoms, 0 occurrences)
y aller au culot (4 atoms, 0 occurrences)
capteur pollinique (2 atoms, 0 occurrences)
crédit hypothécaire (2 atoms, 0 occurrences)
respecter le code de (4 atoms, 0 occurrences)
à l'unisson (3 atoms, 0 occurrences)
des hauts (2 atoms, 0 occurrences)
c'est le serpent qui se mord la queue (9 atoms, 0 occurrences)
passer au fil de l'épée (6 atoms, 0 occurrences)
grande Ourse (2 atoms, 0 occurrences)
presse-ail (3 atoms, 0 occurrences)
déchet radioactif (2 atoms, 0 occurrences)
pause-déjeuner (3 atoms, 0 occurrences)
porte-copie (3 atoms, 0 occurrences)
suis ravi que (3 atoms, 0 occurrences)
se mettre à l'ouvrage (5 atoms, 0 occurrences)
nom d'agent (3 atoms, 0 occurrences)
quoi tu (2 atoms, 0 occurrences)
afficheur à cristaux liquides (4 atoms, 0 occurrences)
calme avant la tempête (4 atoms, 0 occurrences)
étoile des neiges (3 atoms, 0 occurrences)
bande transporteuse (2 atoms, 0 occurrences)
avoir la main lourde (4 atoms, 0 occurrences)
chef d'entreprise (3 atoms, 0 occurrences)
homme-orchestre (3 atoms, 0 occurrences)
varier les plaisirs (3 atoms, 0 occurrences)
échenilleur de La Réunion (3 atoms, 0 occurrences)
grande Bleue (2 atoms, 0 occurrences)
capital-risqueur (3 atoms, 0 occurrences)
fièvre tierce (2 atoms, 0 occurrences)
solde créditeur (2 atoms, 0 occurrences)
tenir son rang (3 atoms, 0 occurrences)
la montagne a accouché d'une souris (7 atoms, 0 occurrences)
quarante-quatre (3 atoms, 0 occurrences)
royaume chérifien (2 atoms, 0 occurrences)
Milliard ennuyeux (2 atoms, 0 occurrences)
crevette nordique (2 atoms, 0 occurrences)
courageux mais pas téméraire (4 atoms, 0 occurrences)
plan fixe (2 atoms, 0 occurrences)
suis cassé (2 atoms, 0 occurrences)
passe en avant (3 atoms, 0 occurrences)
acide perrhénique (2 atoms, 0 occurrences)
l'argent n'a pas d'odeur (7 atoms, 0 occurrences)
canon de beauté (3 atoms, 0 occurrences)
anti-avortement (3 atoms, 0 occurrences)
indo-aryen (3 atoms, 0 occurrences)
un train peut en cacher un autre (7 atoms, 0 occurrences)
trèfle des prés (3 atoms, 0 occurrences)
les Lacs-du-Témiscamingue (2 atoms, 0 occurrences)
wôro-wôro (3 atoms, 0 occurrences)
donner carrière (2 atoms, 0 occurrences)
verriez-vous (3 atoms, 0 occurrences)
travailleuse du sexe (3 atoms, 0 occurrences)
depuis combien de temps es (5 atoms, 0 occurrences)
écureuil d'Eurasie (3 atoms, 0 occurrences)
se recroqueviller (2 atoms, 0 occurrences)
aller de pair (3 atoms, 0 occurrences)
pin-up (3 atoms, 0 occurrences)
route de (2 atoms, 0 occurrences)
en un rien de (4 atoms, 0 occurrences)
de ville (2 atoms, 0 occurrences)
alphabet latin (2 atoms, 0 occurrences)
ne pas promettre poires molles (5 atoms, 0 occurrences)
à titre indicatif (3 atoms, 0 occurrences)
officier de liaison (3 atoms, 0 occurrences)
hors de proportion (3 atoms, 0 occurrences)
à ce que l'on dit (6 atoms, 0 occurrences)
tenir en (2 atoms, 0 occurrences)
faire contre mauvaise fortune bon cœur (6 atoms, 0 occurrences)
sud-Asiatique (3 atoms, 0 occurrences)
abu-markub (3 atoms, 0 occurrences)
en continu (2 atoms, 0 occurrences)
théorie des nombres (3 atoms, 0 occurrences)
scots d'Ulster (3 atoms, 0 occurrences)
maître-nageuse (3 atoms, 0 occurrences)
dorso-ventral (3 atoms, 0 occurrences)
déblayer le terrain (3 atoms, 0 occurrences)
angélique des Pyrénées (3 atoms, 0 occurrences)
intégrité référentielle (2 atoms, 0 occurrences)
à ses risques et périls (5 atoms, 0 occurrences)
enculer les mouches (3 atoms, 0 occurrences)
film de guerre (3 atoms, 0 occurrences)
sitôt que (2 atoms, 0 occurrences)
dos-à-dos (5 atoms, 0 occurrences)
mérion élégant (2 atoms, 0 occurrences)
de Bernières (2 atoms, 0 occurrences)
force vive (2 atoms, 0 occurrences)
amour courtois (2 atoms, 0 occurrences)
carbure de calcium (3 atoms, 0 occurrences)
médecin légiste (2 atoms, 0 occurrences)
cheval d'arçons (3 atoms, 0 occurrences)
poste-frontière (3 atoms, 0 occurrences)
pays en voie de développement (5 atoms, 0 occurrences)
vélo d'appartement (3 atoms, 0 occurrences)
messe basse (2 atoms, 0 occurrences)
esprit rude (2 atoms, 0 occurrences)
faire droit (2 atoms, 0 occurrences)
grand Chelem (2 atoms, 0 occurrences)
salle de rédaction (3 atoms, 0 occurrences)
position latérale de sécurité (4 atoms, 0 occurrences)
qu'il se (3 atoms, 0 occurrences)
moissonneuse-batteuse (3 atoms, 0 occurrences)
votre point de (3 atoms, 0 occurrences)
thésium des Alpes (3 atoms, 0 occurrences)
avant-salle (3 atoms, 0 occurrences)
con comme un balai (4 atoms, 0 occurrences)
gainier rouge (2 atoms, 0 occurrences)
on n'attrape pas des mouches avec du vinaigre (9 atoms, 0 occurrences)
fonction trigonométrique (2 atoms, 0 occurrences)
doux-amer (3 atoms, 0 occurrences)
pilier de bar (3 atoms, 0 occurrences)
passé de mode (3 atoms, 0 occurrences)
sel de cuisine (3 atoms, 0 occurrences)
avec brio (2 atoms, 0 occurrences)
buddleia du père David (4 atoms, 0 occurrences)
clé suédoise (2 atoms, 0 occurrences)
eau de parfum (3 atoms, 0 occurrences)
chose jugée (2 atoms, 0 occurrences)
en bon père de famille (5 atoms, 0 occurrences)
avoir les reins solides (4 atoms, 0 occurrences)
libre marché (2 atoms, 0 occurrences)
métathèse de quantité (3 atoms, 0 occurrences)
inconnu au bataillon (3 atoms, 0 occurrences)
marque blanche (2 atoms, 0 occurrences)
orange amère (2 atoms, 0 occurrences)
zone économique exclusive (3 atoms, 0 occurrences)
acide icosénoïque (2 atoms, 0 occurrences)
grande chélidoine (2 atoms, 0 occurrences)
import-export (3 atoms, 0 occurrences)
les Chartrons (2 atoms, 0 occurrences)
os pariétal (2 atoms, 0 occurrences)
amour libre (2 atoms, 0 occurrences)
voilà, c' (3 atoms, 0 occurrences)
lapsus linguae (2 atoms, 0 occurrences)
nouille de piscine (3 atoms, 0 occurrences)
service de secours (3 atoms, 0 occurrences)
avoir à voir (3 atoms, 0 occurrences)
rester à voir (3 atoms, 0 occurrences)
beurre clarifié (2 atoms, 0 occurrences)
arrière-main (3 atoms, 0 occurrences)
télé-poubelle (3 atoms, 0 occurrences)
avoir les doigts de pieds en éventail (7 atoms, 0 occurrences)
maladie orpheline (2 atoms, 0 occurrences)
que paix soit sur elle (5 atoms, 0 occurrences)
boulet de canon (3 atoms, 0 occurrences)
prendre des gants (3 atoms, 0 occurrences)
compte-goutte (3 atoms, 0 occurrences)
ce chez quoi (3 atoms, 0 occurrences)
parc fermé (2 atoms, 0 occurrences)
tempête hivernale européenne (3 atoms, 0 occurrences)
infra-son (3 atoms, 0 occurrences)
panache volcanique (2 atoms, 0 occurrences)
ouvre-bouteille (3 atoms, 0 occurrences)
va-t-en-guerre (7 atoms, 0 occurrences)
futur simple (2 atoms, 0 occurrences)
écran bleu (2 atoms, 0 occurrences)
pattes de mouche (3 atoms, 0 occurrences)
être en bons termes (4 atoms, 0 occurrences)
où voulez (2 atoms, 0 occurrences)
avoir du cœur au ventre (5 atoms, 0 occurrences)
in-seize (3 atoms, 0 occurrences)
garder la boutique (3 atoms, 0 occurrences)
au fil de l'eau (5 atoms, 0 occurrences)
sont en train (3 atoms, 0 occurrences)
station de ski (3 atoms, 0 occurrences)
éveillé toute (2 atoms, 0 occurrences)
plupart du (2 atoms, 0 occurrences)
forces de l'ordre (4 atoms, 0 occurrences)
faire quoi que ce (4 atoms, 0 occurrences)
nid-de-poule (5 atoms, 0 occurrences)
corne à boire (3 atoms, 0 occurrences)
s. A. R. (3 atoms, 0 occurrences)
faire tout (2 atoms, 0 occurrences)
poisson-chirurgien (3 atoms, 0 occurrences)
siècle des Lumières (3 atoms, 0 occurrences)
pâte à sel (3 atoms, 0 occurrences)
jean-foutre (3 atoms, 0 occurrences)
vergerette de Karwinski (3 atoms, 0 occurrences)
quatre-vingt-neuvième (5 atoms, 0 occurrences)
d'arrache-pied (4 atoms, 0 occurrences)
dans le même temps (4 atoms, 0 occurrences)
mise en jambes (3 atoms, 0 occurrences)
machine à vapeur (3 atoms, 0 occurrences)
hockey balle (2 atoms, 0 occurrences)
thésium des Pyrénées (3 atoms, 0 occurrences)
fromage à la pie (4 atoms, 0 occurrences)
union eurasiatique (2 atoms, 0 occurrences)
dolique à œil noir (4 atoms, 0 occurrences)
Asie de l'Ouest (4 atoms, 0 occurrences)
cranson des Pyrénées (3 atoms, 0 occurrences)
amiral de la flotte (4 atoms, 0 occurrences)
fuite de données (3 atoms, 0 occurrences)
présenter des (2 atoms, 0 occurrences)
masque de nuit (3 atoms, 0 occurrences)
pays du Soleil-Levant (3 atoms, 0 occurrences)
démineur éditorial (2 atoms, 0 occurrences)
queue-de-cheval (5 atoms, 0 occurrences)
laitue de Plumier (3 atoms, 0 occurrences)
plan de faille (3 atoms, 0 occurrences)
blanchir sous le harnois (4 atoms, 0 occurrences)
bon-papa (3 atoms, 0 occurrences)
tapis-franc (3 atoms, 0 occurrences)
couvrir ses arrières (3 atoms, 0 occurrences)
prendre la grosse tête (4 atoms, 0 occurrences)
poste d'essence (3 atoms, 0 occurrences)
cocktail météo (2 atoms, 0 occurrences)
avion ravitailleur (2 atoms, 0 occurrences)
faire cas (2 atoms, 0 occurrences)
job étudiant (2 atoms, 0 occurrences)
dans le désordre (3 atoms, 0 occurrences)
contre-feu (3 atoms, 0 occurrences)
cracheur de feu (3 atoms, 0 occurrences)
con comme une chaise (4 atoms, 0 occurrences)
voie de fait (3 atoms, 0 occurrences)
quelque chose ne va (4 atoms, 0 occurrences)
prendre mesure (2 atoms, 0 occurrences)
valeur de marché (3 atoms, 0 occurrences)
prime de départ (3 atoms, 0 occurrences)
partir du bon pied (4 atoms, 0 occurrences)
à armes égales (3 atoms, 0 occurrences)
Grande Comore (2 atoms, 0 occurrences)
faire le mort (3 atoms, 0 occurrences)
quinze-vingts (3 atoms, 0 occurrences)
ensemble vide (2 atoms, 0 occurrences)
son compte est bon (4 atoms, 0 occurrences)
dans la mesure de (4 atoms, 0 occurrences)
secrétaire de rédaction (3 atoms, 0 occurrences)
sèche-cheveu (3 atoms, 0 occurrences)
sortir par la petite porte (5 atoms, 0 occurrences)
démocratie directe (2 atoms, 0 occurrences)
la nuit, tous les chats sont gris (8 atoms, 0 occurrences)
vieux gallois (2 atoms, 0 occurrences)
pilule du lendemain (3 atoms, 0 occurrences)
manquer un épisode (3 atoms, 0 occurrences)
réduire en poussière (3 atoms, 0 occurrences)
quand le vin est tiré, il faut le boire (10 atoms, 0 occurrences)
complément d'objet direct (4 atoms, 0 occurrences)
se soucier comme de l'an quarante de (8 atoms, 0 occurrences)
acide sapiénique (2 atoms, 0 occurrences)
monsieur je-sais-tout (6 atoms, 0 occurrences)
pouvais à (2 atoms, 0 occurrences)
ne pas dire non (4 atoms, 0 occurrences)
taper la carte (3 atoms, 0 occurrences)
dragueur de mines (3 atoms, 0 occurrences)
cessez-le-feu (5 atoms, 0 occurrences)
conseiller aux études (3 atoms, 0 occurrences)
far breton (2 atoms, 0 occurrences)
cinquième Monde (2 atoms, 0 occurrences)
salade de mots (3 atoms, 0 occurrences)
amuser la galerie (3 atoms, 0 occurrences)
jiu-jitsu (3 atoms, 0 occurrences)
mémoire sémantique (2 atoms, 0 occurrences)
ne dormir que d'un œil (6 atoms, 0 occurrences)
où me (2 atoms, 0 occurrences)
langue de belle-mère (3 atoms, 0 occurrences)
se prendre au jeu (4 atoms, 0 occurrences)
boite à ordures (3 atoms, 0 occurrences)
ordre public (2 atoms, 0 occurrences)
sole meunière (2 atoms, 0 occurrences)
à la bonne franquette (4 atoms, 0 occurrences)
travail de Romain (3 atoms, 0 occurrences)
vous pour (2 atoms, 0 occurrences)
pour le week (3 atoms, 0 occurrences)
au naturel (2 atoms, 0 occurrences)
couteau à beurre (3 atoms, 0 occurrences)
faire cortège (2 atoms, 0 occurrences)
en ordre de marche (4 atoms, 0 occurrences)
ne pas quitter des yeux (5 atoms, 0 occurrences)
double-fond (3 atoms, 0 occurrences)
requin bouledogue (2 atoms, 0 occurrences)
livrer passage (2 atoms, 0 occurrences)
avec tambour et trompette (4 atoms, 0 occurrences)
écran de fumée (3 atoms, 0 occurrences)
syndrome de Marfan (3 atoms, 0 occurrences)
titre au porteur (3 atoms, 0 occurrences)
sac amniotique (2 atoms, 0 occurrences)
corridor humanitaire (2 atoms, 0 occurrences)
hors de soi (3 atoms, 0 occurrences)
non que (2 atoms, 0 occurrences)
zostère naine (2 atoms, 0 occurrences)
buse bondrée (2 atoms, 0 occurrences)
avoir un poil dans la main (6 atoms, 0 occurrences)
heures d'or (3 atoms, 0 occurrences)
complément d'objet indirect (4 atoms, 0 occurrences)
gros bois cassant bleu (4 atoms, 0 occurrences)
pot-au-feu (5 atoms, 0 occurrences)
éclaté au sol (3 atoms, 0 occurrences)
sauter sur le paletot (4 atoms, 0 occurrences)
rêve est (2 atoms, 0 occurrences)
anti-coco (3 atoms, 0 occurrences)
à l'épreuve de (4 atoms, 0 occurrences)
voir grand (2 atoms, 0 occurrences)
extra-terrestre (3 atoms, 0 occurrences)
porter à faux (3 atoms, 0 occurrences)
nonante-sept (3 atoms, 0 occurrences)
donner du grain à moudre (5 atoms, 0 occurrences)
franc-bord (3 atoms, 0 occurrences)
passer en force (3 atoms, 0 occurrences)
assurance-chômage (3 atoms, 0 occurrences)
faire allusion (2 atoms, 0 occurrences)
citrinelle de Californie (3 atoms, 0 occurrences)
acide tanacétique (2 atoms, 0 occurrences)
à l'instar de (4 atoms, 0 occurrences)
basse-courier (3 atoms, 0 occurrences)
se faire une raison (4 atoms, 0 occurrences)
chef de corps (3 atoms, 0 occurrences)
un putain (2 atoms, 0 occurrences)
mener le jeu (3 atoms, 0 occurrences)
prendre de la hauteur (4 atoms, 0 occurrences)
aller se faire (3 atoms, 0 occurrences)
comme les doigts de la main (6 atoms, 0 occurrences)
valse musette (2 atoms, 0 occurrences)
arme à impulsion électrique (4 atoms, 0 occurrences)
unité de temps (3 atoms, 0 occurrences)
li-tchi (3 atoms, 0 occurrences)
chow chow (2 atoms, 0 occurrences)
moyen-Oriental (3 atoms, 0 occurrences)
me suis bien (3 atoms, 0 occurrences)
nP-complétude (3 atoms, 0 occurrences)
tire-au-flanc (5 atoms, 0 occurrences)
mettre à pied (3 atoms, 0 occurrences)
araignée porte-croix (4 atoms, 0 occurrences)
pin de Jérusalem (3 atoms, 0 occurrences)
les sens (2 atoms, 0 occurrences)
colonne volcanique (2 atoms, 0 occurrences)
belgo-luxembourgeois (3 atoms, 0 occurrences)
être toxique à (3 atoms, 0 occurrences)
ce que tout (3 atoms, 0 occurrences)
né avec une cuillère d'argent dans la bouche (9 atoms, 0 occurrences)
non-prolifération (3 atoms, 0 occurrences)
tranquillité d'esprit (3 atoms, 0 occurrences)
langue source (2 atoms, 0 occurrences)
rater un épisode (3 atoms, 0 occurrences)
mot grammatical (2 atoms, 0 occurrences)
hip-hop (3 atoms, 0 occurrences)
il y a autre (4 atoms, 0 occurrences)
forces aériennes (2 atoms, 0 occurrences)
quel qu'eût été (4 atoms, 0 occurrences)
maladie des os de verre (5 atoms, 0 occurrences)
corps de logis (3 atoms, 0 occurrences)
house music (2 atoms, 0 occurrences)
vision périphérique (2 atoms, 0 occurrences)
ci-contre (3 atoms, 0 occurrences)
mise en lumière (3 atoms, 0 occurrences)
